Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-10.174731625150748, -10.184292625619662, -8.475859441471254, -8.75955635740068, -9.66960631503081, -8.637319466249965, -9.233357170499703, -10.204134876359403, -8.419369357609966, -7.954292328614283]
[12.866407091266279, 12.553988874362815, 11.212406574019841, 11.992277760907157, 13.135684446644442, 10.790749655494887, 11.025858853856986, 12.082612284622625, 10.175665647356272, 10.070130431663443]

Found counterexample: ([0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.08627451, 0.16470589, 0.16470589, 0.16470589, 0.04313726, 0.5254902199999999, 0.3137255, 0.20392157000000002, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.3137255, 0.6196078699999998, 0.83137256, 0.97254902, 1.0, 0.97254902, 0.82352942, 0.94509804, 1.0, 0.97254902, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.15686274999999997, 0.5764706099999999, 0.9764705899999999, 1.0, 0.97254902, 1.0, 0.97254902, 1.0, 0.97254902, 1.0, 1.0, 0.97254902, 0.97254902, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.22745098, 1.0, 1.0, 1.0, 0.97254902, 0.97254902, 1.0, 0.97254902, 0.8549019700000001, 0.64705884, 0.68627453, 0.68627453, 0.64705884, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.09803922, 0.5372549299999999, 0.30196080000000003, 0.01960784, 0.24313726000000002, 0.9137255, 0.87058824, 0.95294118, 0.6784313899999999, 0.46666667, 0.29019608999999996, 0.09803922, 0.0627451, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0627451, 0.78823531, 0.97254902, 0.28627452, 0.0, 0.01960784, 0.10588235, 0.01960784, 0.09803922, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.003921569999999999, 0.7137255100000001, 0.97254902, 0.5372549299999999, 0.05882353, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06666667, 0.50196081, 1.0, 0.89411765, 0.07843138, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.34117648, 0.97254902, 0.8941176499999999, 0.09019608, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.56862748, 1.0, 0.7019608, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.93725491, 1.0, 0.98431373, 0.51764709, 0.17254902, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 1.0, 0.97254902, 1.0, 0.97254902, 0.9999999999999999, 0.55686277, 0.33725491, 0.45490196, 0.35294119, 0.14509805, 0.18431373000000004, 0.3137255, 0.12941176999999998, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.56470591, 0.97254902, 1.0, 1.0, 1.0, 1.0, 0.97254902, 1.0, 0.97254902, 1.0, 1.0, 1.0, 0.89019608, 0.6784313899999999, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.03137255, 0.1882353, 0.83529413, 0.8901960800000001, 0.9999999999999999, 0.97254902, 0.97254902, 1.0, 0.97254902, 0.97254902, 0.97254902, 0.97254902, 1.0, 1.0, 0.5058823800000001, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.24313726, 0.30196080000000003, 0.8039215799999999, 1.0, 1.0, 0.97254902, 1.0, 0.97254902, 1.0, 0.97254902, 0.66666669, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.4509804, 0.97254902, 0.9960784299999998, 0.6156863, 0.21960784000000003, 0.62352943, 0.97254902, 0.97254902, 0.7058823699999999, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.21568627999999998, 1.0, 1.0, 0.97254902, 0.71764708, 1.0, 1.0, 1.0, 0.56078434, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.05490196, 0.67450982, 1.0, 0.97254902, 1.0, 0.97254902, 0.96078432, 0.7058823699999999, 0.02352941, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.10980392, 0.7254902100000001, 0.88627452, 1.0, 0.84705883, 0.48235294, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.34509805, 0.6039215899999999, 0.10588235, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0], ([-99.51644637094505, -93.71831000282184, -74.49600814271157, -79.51768759473633, -69.53867511609077, -17.285939054337767, -30.88856874036569, -107.83655983141048, -61.414938197771825, -68.00437937157744], [-100.29965617247169, -93.47239465429924, -75.61728613252752, -79.99852475810835, -70.61753103757894, -17.00439272773604, -30.29582033753756, -108.15888178654096, -61.79031083836161, -68.62771953924323], 1.121277989815951))

Initial δ-bound: 13.135684446644442
Final δ-bound: 13.07995234588063
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                306ms / 100.0%            183MiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    304ms   99.4%   304ms    173MiB   94.6%   173MiB
  Zonotope Loop                     1    304ms   99.4%   304ms    173MiB   94.4%   173MiB
    Zonotope Propagate              2    277ms   90.6%   139ms    151MiB   82.6%  75.6MiB
      DiffZonotope_DenseProp        6    219ms   71.5%  36.4ms   42.3MiB   23.1%  7.05MiB
        Zonotope_DenseProp         12    107ms   35.1%  8.94ms   26.9MiB   14.7%  2.24MiB
      DiffZonotope_ReLUProp         4   50.1ms   16.4%  12.5ms   87.8MiB   48.0%  22.0MiB
        Zonotope_ReLUProp           8   30.2ms    9.9%  3.78ms   63.9MiB   34.9%  7.99MiB
          Column Multiply           8   15.9ms    5.2%  1.98ms   31.9MiB   17.4%  3.98MiB
          Allocation                8   10.2ms    3.3%  1.27ms   31.9MiB   17.4%  3.98MiB
          Set Matrix                8   4.07ms    1.3%   508μs   40.0KiB    0.0%  5.00KiB
          Vectors                   8    101μs    0.0%  12.7μs    164KiB    0.1%  20.5KiB
          Influence Matrix          8   2.74μs    0.0%   342ns     0.00B    0.0%    0.00B
          Bounds                    8   1.27μs    0.0%   159ns     0.00B    0.0%    0.00B
        Inter-Contract Zono         1   37.3μs    0.0%  37.3μs   69.5KiB    0.0%  69.5KiB
          Align Constraints         1   11.2μs    0.0%  11.2μs   18.7KiB    0.0%  18.7KiB
          Contract Zono All         1   9.36μs    0.0%  9.36μs   12.4KiB    0.0%  12.4KiB
          Sort Constraints          1    797ns    0.0%   797ns   6.20KiB    0.0%  6.20KiB
        Set Better Bounds           1   12.3μs    0.0%  12.3μs     0.00B    0.0%    0.00B
        Set ReLU Phase              1   9.47μs    0.0%  9.47μs   6.27KiB    0.0%  6.27KiB
    Property Check                  2   16.4ms    5.4%  8.21ms   4.98MiB    2.7%  2.49MiB
      Solve LP                      1   9.19ms    3.0%  9.19ms   3.61MiB    2.0%  3.61MiB
        LP Found Cex                1    763μs    0.2%   763μs   49.4KiB    0.0%  49.4KiB
      Initialize LP-solver          1   1.32ms    0.4%  1.32ms    936KiB    0.5%   936KiB
    Compute Split                   1   10.2ms    3.4%  10.2ms   16.6MiB    9.1%  16.6MiB
      DeepSplit Heuristic           1   10.2ms    3.3%  10.2ms   16.6MiB    9.1%  16.6MiB
      Split Neuron                  1   19.7μs    0.0%  19.7μs      848B    0.0%     848B
    Align Constraints               1   22.3μs    0.0%  22.3μs   20.5KiB    0.0%  20.5KiB
Initialize                          1   1.70ms    0.6%  1.70ms   9.83MiB    5.4%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
