Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-4.313308693679851, -6.158404773717978, -4.031025319446533, -4.947340619133145, -6.404996537522062, -5.888442534541164, -5.42475823151927, -5.506348897850333, -4.827495187112424, -4.652743227035108]
[6.582750224823641, 6.750057296623634, 5.728499766123356, 6.477048420109689, 7.801638033557565, 6.287010028118012, 6.759555288375145, 5.00964764889829, 6.879941983298993, 6.926133921379618]

TIMEOUT REACHED

Initial δ-bound: 7.801638033557565
Final δ-bound: 7.752171918504087
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            247GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    247GiB  100.0%   247GiB
  Zonotope Loop                     1     600s  100.0%    600s    247GiB  100.0%   247GiB
    Zonotope Propagate          2.24k     342s   56.9%   152ms    161GiB   65.2%  73.6MiB
      DiffZonotope_DenseProp    6.73k     260s   43.3%  38.7ms   45.8GiB   18.5%  6.98MiB
        Zonotope_DenseProp      13.5k     127s   21.2%  9.46ms   29.2GiB   11.8%  2.22MiB
      DiffZonotope_ReLUProp     4.48k    67.8s   11.3%  15.1ms   92.3GiB   37.3%  21.1MiB
        Zonotope_ReLUProp       8.97k    46.4s    7.7%  5.17ms   66.3GiB   26.8%  7.58MiB
          Column Multiply       8.97k    22.9s    3.8%  2.55ms   33.1GiB   13.4%  3.78MiB
          Allocation            8.97k    19.3s    3.2%  2.15ms   33.1GiB   13.4%  3.78MiB
          Set Matrix            8.97k    3.71s    0.6%   414μs   33.3MiB    0.0%  3.80KiB
          Vectors               8.97k    493ms    0.1%  55.0μs    180MiB    0.1%  20.5KiB
          Influence Matrix      8.97k   3.39ms    0.0%   378ns     0.00B    0.0%    0.00B
          Bounds                8.97k   1.39ms    0.0%   155ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     4.48k    1.83s    0.3%   409μs   2.03GiB    0.8%   476KiB
          Align Constraints     4.48k    821ms    0.1%   183μs   1.09GiB    0.4%   254KiB
          Contract Zono All     4.48k    803ms    0.1%   179μs    764MiB    0.3%   175KiB
          Sort Constraints      4.48k    128ms    0.0%  28.6μs   33.5MiB    0.0%  7.66KiB
          Transform Zono            1   2.35ms    0.0%  2.35ms   4.84MiB    0.0%  4.84MiB
        Set ReLU Phase          4.48k    282ms    0.0%  62.9μs    366MiB    0.1%  83.6KiB
        Set Better Bounds       4.48k   59.8ms    0.0%  13.3μs     0.00B    0.0%    0.00B
    Property Check              2.24k     242s   40.3%   108ms   63.2GiB   25.6%  28.9MiB
      Solve LP                  2.24k     218s   36.4%  97.4ms   45.0GiB   18.2%  20.6MiB
      Initialize LP-solver      2.24k    17.0s    2.8%  7.60ms   17.8GiB    7.2%  8.12MiB
    Compute Split               1.64k    15.9s    2.6%  9.70ms   21.7GiB    8.8%  13.5MiB
      DeepSplit Heuristic       1.64k    15.0s    2.5%  9.14ms   20.6GiB    8.3%  12.9MiB
      Contract Input Zono       1.64k    589ms    0.1%   359μs   1.06GiB    0.4%   680KiB
        Contract Zono All       1.64k    562ms    0.1%   343μs   0.97GiB    0.4%   620KiB
      Sort Constraints          1.64k    260ms    0.0%   159μs   19.9MiB    0.0%  12.4KiB
      Split Neuron              1.64k   63.8ms    0.0%  39.0μs   8.87MiB    0.0%  5.54KiB
    Align Constraints           2.24k    203ms    0.0%  90.5μs   1.03GiB    0.4%   483KiB
Initialize                          1   1.67ms    0.0%  1.67ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
