Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-5.2867560642895235, -5.011857522708989, -4.175833255168246, -5.204248192230998, -5.500222674308077, -5.6643091356898285, -5.001551885811515, -5.84424895292253, -4.400641299264245, -5.2286198661906695]
[6.998845150581232, 7.084306341379825, 6.6773526009622834, 6.478074404318323, 8.059768355069941, 5.540824519558958, 6.336877301615815, 7.366034822012627, 5.947842700117593, 6.039174636562656]

Found counterexample: ([0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.43921569, 0.5058823799999999, 0.6862745299999999, 0.98431373, 0.98431373, 0.57254905, 0.34901962, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.64705884, 0.97647059, 0.9999999999999999, 0.97647059, 0.9999999999999999, 0.97647059, 0.97647059, 0.8392157, 0.10196079, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.64705884, 0.9999999999999999, 0.97647059, 0.9999999999999999, 0.81960785, 0.5725490499999999, 0.70588237, 0.97647059, 0.97647059, 0.49411764999999996, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.21960784, 0.99607843, 0.9999999999999999, 0.80784315, 0.10980392, 0.0627451, 0.01568628, 0.007843139999999998, 0.79215688, 0.9999999999999999, 0.5647059100000001, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.28627452, 1.0, 0.80784315, 0.11372549, 0.0, 0.0, 0.01568628, 0.4627451, 0.98823529, 0.97647059, 0.27058825, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.13725491, 0.08627451, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.80392158, 0.9999999999999999, 0.97647059, 0.23921569, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.44313726, 0.95294118, 0.9999999999999999, 0.76078433, 0.02352941, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.28235295, 0.95294118, 0.9999999999999999, 0.9215686299999999, 0.23137255, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.48627451, 0.9999999999999999, 0.97647059, 0.5803921800000001, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.67450982, 0.98039216, 0.97647059, 0.60784316, 0.0627451, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.08235294, 0.90196079, 0.9999999999999999, 0.92941177, 0.15294118, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.79215688, 0.97647059, 0.9999999999999999, 0.53725493, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.29019609, 0.98823529, 0.97647059, 0.75686276, 0.0627451, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.09019608, 0.76862746, 0.97647059, 0.97647059, 0.53725493, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.50980395, 0.97647059, 0.97647059, 0.66274512, 0.0627451, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.95686275, 0.97647059, 0.97647059, 0.08235294, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.95686275, 0.97647059, 0.97647059, 0.18431373, 0.0627451, 0.0627451, 0.09411765, 0.09411765, 0.03529412, 0.01568628, 0.03529412, 0.09411765, 0.0627451, 0.16078432, 0.60392159, 0.60392159, 0.57254905, 0.56078434, 0.02352941, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.98823529, 0.97647059, 0.9999999999999999, 0.97647059, 0.9999999999999999, 0.97647059, 0.97647059, 0.9999999999999999, 0.64313728, 0.57647061, 0.6666666900000001, 0.97647059, 0.9999999999999999, 0.9999999999999999, 0.97647059, 0.9999999999999999, 0.97647059, 0.97647059, 0.46666667, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.66666669, 0.97647059, 0.97647059, 0.9999999999999999, 0.9999999999999999, 0.97647059, 0.9999999999999999, 0.97647059, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.99215686, 0.98431373, 0.98431373, 0.67843139, 0.44313726, 0.4745098099999999, 0.23921569, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.44705883, 0.49803922000000006, 0.46666667, 0.49803922000000006, 0.63529414, 0.97647059, 0.9999999999999999, 0.97647059, 0.62352943, 0.46666667, 0.46666667, 0.14509805, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0], ([-106.49426099188419, -100.89019423823078, 6.2261290042107955, -81.99669319558481, -184.78661177695, -129.5188174914799, -125.04995187834214, -148.79917546309895, -117.01348342645203, -175.44993776506018], [-106.52836717131233, -101.15977422091655, 6.134388802264334, -82.32173883573752, -185.81224554706645, -129.51410005848584, -125.37354289024412, -148.96090360485627, -117.11376730652604, -175.79139095802805], 1.0256337701164568))

Initial δ-bound: 8.059768355069941
Final δ-bound: 8.015798746436197
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                282ms / 100.0%            174MiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    281ms   99.4%   281ms    164MiB   94.3%   164MiB
  Zonotope Loop                     1    281ms   99.3%   281ms    163MiB   94.1%   163MiB
    Zonotope Propagate              2    239ms   84.6%   119ms    142MiB   81.8%  71.0MiB
      DiffZonotope_DenseProp        6    202ms   71.5%  33.6ms   41.2MiB   23.7%  6.87MiB
        Zonotope_DenseProp         12   98.3ms   34.8%  8.19ms   26.4MiB   15.2%  2.20MiB
      DiffZonotope_ReLUProp         4   33.9ms   12.0%  8.47ms   79.6MiB   45.9%  19.9MiB
        Zonotope_ReLUProp           8   20.5ms    7.3%  2.56ms   59.3MiB   34.1%  7.41MiB
          Column Multiply           8   11.5ms    4.1%  1.43ms   29.5MiB   17.0%  3.69MiB
          Allocation                8   5.70ms    2.0%   712μs   29.5MiB   17.0%  3.69MiB
          Set Matrix                8   3.21ms    1.1%   401μs   28.0KiB    0.0%  3.50KiB
          Vectors                   8    103μs    0.0%  12.9μs    164KiB    0.1%  20.5KiB
          Influence Matrix          8   2.58μs    0.0%   322ns     0.00B    0.0%    0.00B
          Bounds                    8   1.24μs    0.0%   155ns     0.00B    0.0%    0.00B
        Inter-Contract Zono         1   35.5μs    0.0%  35.5μs   69.5KiB    0.0%  69.5KiB
          Align Constraints         1   10.3μs    0.0%  10.3μs   18.7KiB    0.0%  18.7KiB
          Contract Zono All         1   8.76μs    0.0%  8.76μs   12.4KiB    0.0%  12.4KiB
          Sort Constraints          1    756ns    0.0%   756ns   6.20KiB    0.0%  6.20KiB
        Set Better Bounds           1   12.5μs    0.0%  12.5μs     0.00B    0.0%    0.00B
        Set ReLU Phase              1   8.35μs    0.0%  8.35μs   6.27KiB    0.0%  6.27KiB
    Property Check                  2   37.0ms   13.1%  18.5ms   10.0MiB    5.8%  5.01MiB
      Solve LP                      1   29.6ms   10.5%  29.6ms   8.75MiB    5.0%  8.75MiB
        LP Found Cex                1    735μs    0.3%   735μs   49.4KiB    0.0%  49.4KiB
      Initialize LP-solver          1   1.29ms    0.5%  1.29ms    856KiB    0.5%   856KiB
    Compute Split                   1   4.69ms    1.7%  4.69ms   11.4MiB    6.6%  11.4MiB
      DeepSplit Heuristic           1   4.66ms    1.7%  4.66ms   11.4MiB    6.5%  11.4MiB
      Split Neuron                  1   19.5μs    0.0%  19.5μs      848B    0.0%     848B
    Align Constraints               1   17.4μs    0.0%  17.4μs   17.7KiB    0.0%  17.7KiB
Initialize                          1   1.70ms    0.6%  1.70ms   9.83MiB    5.7%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
