Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-4.673914252372905, -0.006939381140288613, -4.761525019223211, -0.5058421026810431, -6.136623089129915, -6.317038855227616, -5.825305456783349, -5.779653055120068, -4.782443720022652, -5.119800450571717]
[5.468557939801956, 0.004371991249052299, 5.074563900090705, 0.5340563972225119, 6.127419663005992, 5.629688713088005, 5.75313941176414, 5.768395108645601, 4.405245754192984, 4.6073108585002585]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 4.405762175338889)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 4.216454976359754)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 4.127461671618404)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 4.050350479506539)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 3.990682172223862)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 3.942746110954813)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 3.902917607318069)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 3.866747494160656)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 3.836401410725029)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 3.8122513185738782)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 3.7876384063633988)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 3.760591537317686)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 3.740560513866775)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 3.7228009709680503)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 3.7045499212720507)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 3.6833264912821875)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 3.6649676026107016)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 3.648125785027522)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 3.6328518660778966)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 3.615055223826419)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 3.5994092213811086)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 3.5870615757021898)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 3.572250555068322)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 3.561042274423379)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 3.543076306267192)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 3.5294300917694152)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 3.5193755891067604)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 3.5077094697199662)
