Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-3.0855264879128046, -1.8639677121558174, -2.929251609582576, -2.258785384612685, 0.0011828951346429958, -2.8121259209357214, -2.4957611472591723, -0.008009821754778833, -2.225610135089785, -0.008004719106421514]
[2.22701885629242, 1.9820945091819306, 2.495521706026158, 2.138223571644008, 0.006011863107436717, 3.354010978027172, 2.457041296550909, -0.003842175751513443, 2.2095441487098344, -0.0008427277684528375]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5584484197121817)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3921729157073686)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 2.30412540340991)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 2.240528571613073)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3211661232165426)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1747290014124836)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1371129300049176)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 2.110270348022677)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0862060338911803)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 2.062253647352874)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0426607952842377)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0221333355035243)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0002491181753617)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9830581737626545)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9664341402897496)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9518479317570625)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.938948511086672)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9280485910190839)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9173752559531847)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.908930359129993)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8964415584665613)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8896954663286918)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.880546906650834)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8730155446186416)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8653371533720182)
