Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-8.938792102000022, -8.679832911752474, -9.391945062466771, -9.014079000793924, -10.163966015588468, -10.878410815598938, -0.0006573523976026673, -9.349585513551188, -8.500193533207435, -8.972669344921078]
[8.624312333800635, 8.462875492696753, 9.289225565149472, 8.878286393167194, 9.967756274086089, 10.217918210138615, 0.004079044336087781, 10.106307278160214, 8.285044752380069, 8.896066299652881]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 8.614569784400953)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 8.16332085473649)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 7.936527574256866)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 7.753773548193988)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 7.65348362989482)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 7.563257442269559)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 7.506798594069174)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 7.448668736092586)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 7.394963951037132)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 7.3577382635542605)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 7.314817265959716)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 7.2818591765428256)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 7.251534309540524)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 7.214819613299065)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 7.188324786705583)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 7.165709953715146)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 7.138175990968037)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 7.116075171824238)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 7.09337998943077)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 7.07709770126741)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 7.059521209927562)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 7.041117297187348)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 7.021504669472817)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 7.001245335919291)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 6.980921678117566)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 6.964426663488449)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 6.949530986075603)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 6.935165905696228)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 6.92230192808489)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 6.908814837702377)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 6.897032761497013)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 6.88596431779555)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 6.8740477256119785)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 6.860278081185249)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 6.846621672290717)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 6.832086396293615)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 6.81954675330384)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 6.807252464962326)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 6.795299721178165)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 6.783442909900557)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 6.77384394608206)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 6.764994699171447)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 6.7587874680313496)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 6.751040526915769)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 6.739586246359452)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 6.729481192998278)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 6.721402735300643)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 6.710360151663624)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 6.700185936398596)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 6.693738845992381)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 6.687106581526456)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 6.678651241988899)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 6.668909813286442)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 6.660874917476802)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 6.652991891310696)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 6.645508021259023)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 6.638030535224646)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 6.631706152851118)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 6.625415124902129)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 6.615543181824786)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 6.609684954666684)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 6.602748336059681)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 6.596220660321295)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 6.588949196302126)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 6.581971460292789)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 6.57540326571302)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 6.568534440021435)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 6.562288961480353)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 6.55530514964496)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 6.549830579383517)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 6.544489585804839)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 6.538552507343919)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 6.5321291702702515)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 6.525602478285508)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 6.519611765241068)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 6.514179337649903)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 6.506692152536937)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 6.501940476006567)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 6.496366801961691)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 6.4899005789528275)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 6.484837583601688)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 6.480313771798974)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 6.475263226816012)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 6.469707374939873)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 6.464315793536134)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 6.459524055421945)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 6.4544804140015275)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 6.449540017582653)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 6.444730121672807)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 6.440086531416063)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 6.435287728753886)
