Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.003969092318115819, -5.350512073517039, -6.625633421724146, -6.3031925189201745, -6.997684325811034, -6.940238614116093, -6.979599704533366, -6.91903439958335, -6.0955625061068215, -5.73377683486365]
[0.004495596978143486, 5.413733170091896, 6.238352366450133, 5.6364260790157905, 6.965902236332098, 6.364151064415, 6.976936139867202, 6.862299195314537, 5.264728521185349, 5.529355213575067]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 4.647972576190655)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 4.251172569621097)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 4.066068086036371)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 3.915979168972056)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 3.823953365790155)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 3.767144669003857)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 3.706131615478116)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 3.653049742569208)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 3.6109301050335048)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 3.580516571490759)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 3.5562584055487347)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 3.5225688379526994)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 3.500946030944507)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 3.4692005966290993)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 3.4486856609838616)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 3.4282662598967772)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 3.409511280073051)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 3.3888246387332415)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3745058300828825)
