Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9784959708821783, -6.177383038881616, -7.165235477943386, -6.037103601974197, -9.206781658019018, -7.972258022325873, -0.0005659742702706738, -7.949191782989118, -6.1478446958267385, -6.860429233541932]
[1.0874953583041522, 6.014261045509795, 7.076218334539839, 5.991896674673956, 8.73804549784927, 6.919116620584694, 0.0033010015037759203, 7.844663609818678, 6.064139520319, 6.670734794527295]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 7.444816620256283)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 7.077860390504229)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 6.852279467754802)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 6.711910305851165)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 6.590000225223224)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 6.484639339681767)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 6.401437645658166)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 6.3232694699798015)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 6.280016888918877)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 6.228506654065014)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 6.18095101600967)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 6.130961761744864)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 6.084837945614853)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 6.050288016867167)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 6.019438184970584)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 5.985884614692223)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 5.957415901528591)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 5.926420181004967)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 5.905541066786907)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 5.88563067333752)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 5.865122724324424)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 5.843057345100391)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 5.827169755484372)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 5.809656417809272)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 5.795210423416497)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 5.779366139393649)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 5.760951869321494)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 6.453486922220623)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 5.733604210517292)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 6.4176874932024415)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 5.709203262266298)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 5.6986145007724724)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 5.6896619910366315)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 5.678826498325032)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 5.670509684459738)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 5.657124772869086)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 5.647213675337159)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 5.6374479261491866)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 5.6291794265508726)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 5.619378810953225)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 5.612400658837528)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 5.603769980050961)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 6.294918642067242)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 5.586513902977912)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 5.580171732674385)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 5.571413294757148)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 5.645394676252794)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 5.555582829777341)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 5.549042530383534)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 5.541460331668486)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 5.5317577582681094)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 5.816996871719787)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 5.518048197741612)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 5.511801800120755)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 5.5068470420771884)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 5.499138627029828)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 5.494397829750755)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 5.487819612192681)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 5.482931111108224)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 5.726366801620412)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 5.470594976504282)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 5.465430395407944)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 5.4607728777246844)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 5.455295277338591)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 5.451121283040665)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 5.447581813044655)
