Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.1233927419037708, -0.0001810869864457969, -1.2442543381283862, -1.0837685053349373, -1.4572905266854155, -1.4094100290673441, -0.0006263103232302293, -1.3717102792695774, -1.1390611946019638, -1.1624688969334362]
[1.1105454452500836, 0.0011467772821767389, 1.2447325324584002, 1.077329193871009, 1.3162501005923433, 1.407707172251839, 0.0004548176943658255, 1.3610969822275178, 1.1258025406177392, 1.147730650006199]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.446953623104292)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4451497163233458)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.444065064571102)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4431290135340125)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.442225607519811)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.441493471540221)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4410680927770765)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4406410454339367)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4402425748640717)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4399803795956005)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4397488830723613)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4395651368538902)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4393466578471037)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.439112145794804)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.438929303765301)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4387544592880996)
