Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.324321342441717, -1.2415584230388177, -1.557118334614557, -1.2945727995713125, -1.391779375402193, -1.4680095419860613, -1.4885449008623854, -1.5114485501227415, -1.2261740529822216, -0.0013687689045708403]
[1.2005446682073337, 1.1613908577186454, 1.5101075015839625, 1.2734482409479926, 1.3883012382081694, 1.4657877611172676, 1.462101884131646, 1.5109363817711066, 1.2235148259717938, 0.001170433414217415]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5350477379891538)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.532441786853538)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5307953163254449)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.529659183801074)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5287014818571705)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5278648836610451)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5270766806804952)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5263011939652695)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5255990215689674)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5246475476698818)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5235552225135283)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5222133859314921)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5210708682773164)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5203539097491152)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.519926227989026)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5195662932303593)
