Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9579331373789594, -0.9840445972028414, -0.9515845302868376, -1.1795884234023788, -9.691508747579651e-5, -1.3296350999170365, 8.043779630377258e-5, -1.1390989231852455, -0.03547879883988352, -0.9678903855645158]
[0.9269024198710755, 0.9840492748535706, 0.9536681984354712, 1.1137089030658145, 0.0008793789703984963, 1.1572822181772784, 0.0006952093132473634, 1.1907209749471617, 0.03451538492313846, 0.9933787561749614]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3218019304581778)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.320581988372677)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3197478327246697)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3191642320535029)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3186373532091449)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3182362352293282)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3178424734621514)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3174915641086107)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3172184133047657)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3169315153617338)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.316698484628613)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3164833877994164)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.316252759033006)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3160282802197716)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3158671872067078)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3156859476495246)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3155148457821284)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3153667857690565)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3152240006743077)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.315083498983257)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.314950587480257)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3148238706835937)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3146889317561212)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3145667240649843)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.314474947298237)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3143657175906052)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3142543392636685)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.314149366293496)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.314051194828473)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3139600663117479)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.313850457280985)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3137718351967869)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.313669928334393)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.313573615061364)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3134921255910885)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3134120548861394)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3133314925055655)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3132530549446249)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.313190657067976)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3131076591613915)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3130436198641002)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3129637337837694)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3128796699107643)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3128057451951207)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3127395136650468)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3126753896124173)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.312611229449044)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3125483288184945)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.312472347011269)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3124172474212095)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3123563580733193)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3122957671328475)
