Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-3.830701017181108e-5, -0.932260077235409, -1.0785516191455435, -1.2012974458627463, -1.308995917778527, -1.3838524984633007, -0.00036939097822500516, -1.1285774063918943, -0.9987236806084853, -1.1110061194422207]
[0.0004577276522484804, 1.0414489296781995, 1.0789947916848337, 1.0046273069735585, 1.2292459437855607, 1.1706028814024212, 0.00047288099116612504, 1.1175067722896501, 0.9959301975077194, 1.0993199174028683]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3708360289110257)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.368559228537456)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3672252650678425)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3662864912775374)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.365446289660979)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3647894053870437)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.364302909356853)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3638375544546002)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3634055998722447)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.363089566852066)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3627925690754181)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3625330088733583)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.362200341419947)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.361947854333416)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3617339029172408)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.361534580811194)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3613674469022579)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3611966849105155)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3610367668519556)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3608575634770417)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.360673386311584)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3605110901538824)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3603704091160154)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.36023432473674)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.360102767366353)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3599791591455292)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3598630620609842)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3597531370706157)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3596618288663116)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3595477463535817)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.359439358827197)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3593399484726039)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3592266035060712)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3591238308911173)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3590130499712094)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3589047136446715)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3588251068317094)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3587345683039895)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3586606450833787)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3585735194223902)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3584880268937896)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3583975374398192)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3583284426507765)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3582556251152886)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3581802827458982)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3581128562860623)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.358051557341915)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3579921298210607)
