Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.625584944676166, -1.4272484419653628, -1.7786083271594664, -1.6231658615302944, -1.67424529233302, -1.9492041468516537, -1.7847739914952607, -0.0013541529117954464, -1.4457684534048263, -1.7258080615927203]
[1.5558758171503246, 1.4269823069218763, 1.7776829563813599, 1.6059419116505036, 1.660262388155013, 1.793127011735942, 1.742943471134122, 0.002752013178341794, 1.3904503158909716, 1.7155099139819157]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8651667159508576)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8583614624917983)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8501389320365793)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8477058978052616)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.84633102057018)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8453422301531734)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8445465173622961)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8439446629712748)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8432417800883891)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8427652588683148)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8422716622493274)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8418490880520393)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.841446043183618)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8410277074964994)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8407140738398378)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8403813958632163)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8400281528680238)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8397664284922521)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8395680911749817)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8392410626458537)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8389933268788006)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8387519515239081)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8385313777782764)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.83834213271095)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8381323693008094)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8379334741187263)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8377391971587373)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8375701849598565)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.837442371707562)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8372974616230389)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8370823686267588)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8369258705045044)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8367767056708808)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8366261281565233)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.836448203007626)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.836331386496762)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8362396324604908)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8361249013644478)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8359900072534419)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8358523941995095)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.835737628847009)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8356295123545503)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8355297311707448)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8354471733966569)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8353512015717475)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8352317918022731)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.835118580826938)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8350153635890563)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.834916817984538)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8348167817876164)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8347127527770575)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8345787698213691)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8344713910823536)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8343939618527032)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8343186912959126)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8342570633426454)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.834183626398171)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8341062241566275)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.834044972555165)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8339787337607747)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8338867961309706)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8337955554018808)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8337093229937151)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8336477339382473)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8335823763588015)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8335066132849238)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8334421077672556)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.833373601407353)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8332962141093)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8332344485692387)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8331718394533383)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8330993404643574)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8330386741898228)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8329644008485295)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.832904360601947)
