Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.000284832235004456, -1.13376210015585, -1.390807079262748, -1.1866837157071963, -1.3917195848178736, -1.5070641845736952, -1.4655993931308715, -1.1645197530075768, -1.3017513710623774, -1.3402439890812055]
[0.0005621057594699375, 1.100085359214311, 1.317167461085897, 1.3230773922031414, 1.3158229350098678, 1.3293087738967118, 1.3985748121503718, 1.0923222905932028, 1.2947095847861714, 1.3401150632593577]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4643092639306496)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4609818226326357)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4590668599778824)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4579089201149973)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.457086292910562)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.456309928202257)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4558516272792237)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4554356389861716)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4547106001962622)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.454256684158107)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4539823317398743)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4537400617343814)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.453518185012782)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4532309444871256)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4529186502756346)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4525551856311845)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.452288169410226)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.452068748182218)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4518955372722242)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4517411139164582)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4516041540303821)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4514385528507991)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4512947463777937)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4511304653457986)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4509406838660874)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4507664029481462)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4506098488999826)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.450407756571697)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4502319332769067)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.45006332912092)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4499375326385253)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4498218048057303)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4496889832213082)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4495835413531284)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4494322127311439)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4493169477833532)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.449207964899015)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.449109821246222)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4489728469444496)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4488338972450807)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4487089875369865)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.448565963897703)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4484521651630609)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4483169541231788)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4481979990269498)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.448078919994416)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4479203783491414)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4478275948067552)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4477076484337617)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4475807124755846)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.447478902172174)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4473776375101066)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.447277328370236)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.447168165931647)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.447046441607019)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4469433449881486)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4468165523774794)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4467061254355447)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4465813214132917)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4464805308629651)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4463836195018238)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4462585403242694)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4461537233502246)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4460541787232513)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4459120630069648)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4458151460955437)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4457199044835127)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4456260827555998)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4455390572702396)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4454434224223098)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4453341405067335)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.445242557595731)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4451418956118618)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.445036309415117)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4449443007221734)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.444850847679266)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.444756641350276)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4446596534485878)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4445645639402056)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.444481009370163)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4443827863737302)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4442686870960828)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4441827036152588)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.444082253314178)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4439857084625685)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4438786940536317)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4437951445171262)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4437078920953972)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4436152121465111)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.443533776434838)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4434323559275026)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4433411234567983)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4432513413301173)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4431455031869511)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4430472006520112)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4429480132549288)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4428667601663128)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4427891814506884)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.442694107195786)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4425925650278766)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4425057545679447)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4424114801339312)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4422957591800545)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4421884337922213)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4421027484097808)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4420158238374068)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.441929722796057)
