Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.8007147286030512, -1.7825775571867315, -1.9577311033240559, -1.9398897057536757, -2.1185077640075494, -2.137469796450026, -2.1303370622773645, -2.0789537879307747, -1.9873336228234146, -1.9062858390710793]
[1.800327952846957, 1.7820574817583614, 1.9515419359563926, 1.89835786127984, 2.1122985476439644, 2.0347255248856113, 2.0973834554663053, 2.0644072997547593, 1.9199632537191595, 1.8973851553805159]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1164594162699455)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1138514654922904)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1122651039574514)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 2.111646823909912)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1105891693165355)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1099835719760915)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 2.109537988860664)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 2.109062824922335)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 2.108466874571395)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 2.108077086402899)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 2.107723170818448)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 2.107419633536566)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 2.10710784244266)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 2.10680518824443)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1064655079239705)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1061826390151044)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1059378167001004)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 2.105668252333595)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1054383144341347)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 2.105228320113333)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1050170506359867)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 2.104774773708605)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1045820336033287)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 2.104384813142254)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 2.104205828897212)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1039994718692427)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1038380653819675)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 2.103666173996419)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1035233818965073)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1033676802518415)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1032189577409555)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 2.10305810310797)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 2.102923872640957)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1027880550828675)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1026582373512968)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1025192793721614)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 2.102376715321538)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 2.10227105113814)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 2.10214185918688)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1020202842742273)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1019245876175945)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 2.101820756281122)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1017142399379933)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 2.101603190309483)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1015066055595373)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 2.10140464616892)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 2.101291987278137)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1011898116063716)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1010846690496283)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 2.100981528826995)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1008831316377865)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1007868436671595)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 2.100699370053034)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 2.100588848597192)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 2.100501041183498)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1004076530616382)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 2.100330366312403)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1002516909791367)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1001760203153355)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1000736624760616)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1000173540539215)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 2.099927014199885)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0998470815374572)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 2.099771535159128)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 2.099692863522454)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 2.09963157126889)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0995395838423105)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0994659523198687)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 2.099383442907504)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 2.099305856478162)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0992319423658703)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 2.099167620200662)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0990969434077886)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 2.099016911092972)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 2.098946087204304)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0988862626373734)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 2.098811239965238)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0987521631142494)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0986925784998034)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0986329245605746)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0985652330040785)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 2.098508342559146)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 2.098450044968289)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 2.098393690896443)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 2.098340920969373)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0982745495873534)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 2.098209448669141)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 2.098159099117494)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0981004989031655)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0980467844622255)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 2.097987777675477)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0979277242259)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 2.097868228780146)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 2.097820209792373)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0977635332847524)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0976928114585403)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0976534007586576)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0976001527202346)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 2.097550946092964)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0974936130994983)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 2.097435267799427)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 2.09738941315562)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 2.097338666993049)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 2.097294272338314)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 2.097240433646882)
