Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.514620005162954, -1.5372641136255167, -1.7054035165628831, -1.652125289425497, -1.8171147758698325, -1.9584414559520655, -1.8424386540547788, -1.8549276899466578, -1.6962864107300417, -1.7720465275429844]
[1.3802520889242755, 1.5360220225450558, 1.673001463244375, 1.6329337040342182, 1.8155474830873057, 1.905000925937399, 1.7515082489602873, 1.8503140957123227, 1.668304178640322, 1.737949608581399]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8596508040436825)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8562383242350138)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8542594473972682)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8527137001193632)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8515788254678383)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8506312644840646)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8499081499260004)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.849298393836265)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8486471047843238)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8481434512199233)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8477343454202866)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8472293996002627)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8468147805876627)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8464378761441747)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.84609390062086)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8457949786265968)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8454420468433512)
