Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.7768846205711114, -0.7798023440797436, 0.00020965148652644493, -0.999833739029747, -1.0942839396750526, -1.1803120885117244, -0.00022485947803238722, -0.9685704441703207, -0.9758405833446412, -0.9232540824019055]
[0.7777092176233248, 0.7799977609759418, 0.002257831326966899, 0.9803460278450041, 1.095179105682081, 1.111744097074347, 0.0005960038958441025, 1.0822332269645099, 0.9091551887572765, 0.9536396652076455]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1685590170399827)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1667739334819656)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1656199031929013)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1649594948375852)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.164317367953605)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.163758503603001)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1634144111217855)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1629650198264296)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1626588572377723)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1623401513551561)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1620782608200177)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1618546566133263)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1616300844318506)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1614249159059398)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1612275019286225)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.161002950844104)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1608102338500097)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.160624662226184)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1604765046686885)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.160336874489675)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1601930491694712)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1600585422504512)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.159953388843172)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.159822110624677)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1596984486123103)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1595812219870432)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1594618021722467)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.159346679073261)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1592300017056774)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.159128703412034)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1590153985528318)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.158912810827482)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.158812994589978)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1587102146351034)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1586212211610898)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1585278944797093)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.158435127005904)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1583500771700435)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1582608243041719)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.158167159830045)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.158092356822501)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1580018052384988)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.157911659776121)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.157826113368788)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1577472866334297)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1576679731706079)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.157571526849439)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.157497451649993)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1573995564529118)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1573175793795425)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1572292320629765)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.157136849783814)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1570560178129774)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1569670882909446)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1568933366024732)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1568119189899568)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.156728084983926)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1566439544940668)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1565611250861565)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1564788984273229)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1564033962247897)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.156306346462825)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1562215534971185)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1561254187999266)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1560397607876032)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.155946414373141)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.155857655699793)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.155771144433784)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1556892098295752)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1556005994075478)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1555190887836282)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.15543889203034)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.155352925240629)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1552637478082108)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.155167149671194)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1550699983976693)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1549786658644174)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1548740619352318)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1547810782824446)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1546861641924384)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.154592711019203)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1545036760734015)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1544143149534263)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1543315958705083)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1542364519537047)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1541507276497025)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1540559454877788)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1539527383734822)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1538577276844935)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.153763454810482)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1536560094337693)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1535547917557682)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1534507530104778)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1533393897255864)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1532211806833603)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.153117240756646)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1530129821225783)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1528939228703754)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1527807648704644)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1526755828907742)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1525647460381006)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1524215886861422)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1522894928119007)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1521229496652945)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.151975537231998)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.151823310627496)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.151676541954714)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1515275700143357)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1513962127789932)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1512046387181598)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1510030181002666)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1507985749740683)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1506192951474854)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.150433879110036)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1502454874005785)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1500630839379093)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1498104083251037)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.14955324961856)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1493058778075784)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1490801957540935)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.148867985641066)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1486757265123255)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.148449420473586)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1482098856819039)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1480361913109858)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1478642068573999)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1477020074887432)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.147542891326404)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1473937254515327)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1472233776534895)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1471007535452225)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1469920771010054)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1468684224361096)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1467664679086593)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.146689050359172)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1465890584689755)
