Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.153353493463662, -1.0756524222904895, -1.3096464331312982, -1.2552900583551176, -1.3349073482951421, -1.4032087720317068, -1.2578744009057152, -1.3353222789147228, -1.1606682943802962, -0.0015947362319145195]
[1.1280090871179613, 0.9353024907891747, 1.3081673825917317, 1.1656885507039214, 1.332690094693714, 1.3006736701898305, 1.393647896087485, 1.21637181119666, 1.0852211884895946, 0.001357152233750437]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3871256214211287)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3845896239095008)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3832597823665422)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.382091368659314)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3813480839791459)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3808417759060034)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3802090119297707)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3796463620766846)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3792426789417471)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3788294823221667)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3784216196846508)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3780349262217642)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3777368277418882)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.377438782884083)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3772125623612177)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3769678999983574)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3767948120565312)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3765432482909314)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.376323570430282)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3761015354211943)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3758601235094379)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.375690762276844)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3754761364821058)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3753394136727128)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3751860571020127)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.374996139019066)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3749239109747775)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3747651372364484)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3745828074723985)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3744439597426203)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3743055339662362)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3741133921656319)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3739208109400702)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.37380522513945)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3736846371495575)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.373489911491342)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.373383162048779)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3732575290534412)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3731538276085637)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3730239858395052)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3729473662200453)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3728023960380558)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.372709907381693)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.372599718393887)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3724943085138686)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3723742635150153)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.372281555801534)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3721472028800752)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.372043337652868)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3719413797555537)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3718189351633558)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3717110030762096)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.371613622518856)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3715246964542158)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.371403278490275)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3713138884672642)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3712397531708151)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.371142504634845)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3710589056184663)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.370975689375092)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3708864186039083)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3708097822642362)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.370737497030967)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3706620401390326)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.370579674669338)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3704782637142043)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3704191960553194)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3703266513702497)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.370264562092745)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3701973136412775)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3701243239414551)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3700670124422416)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3699678297301243)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3698843276299222)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3698034594578823)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3697314595039056)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3696678983055839)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3696058810265388)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3695361448451815)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3694426138581222)
