Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0001759800718622535, -1.1614136544402696, -1.4006409466651668, -1.3501704719671637, -1.4428430260458034, -1.4243805984424935, -1.4694862590985016, -1.3932018775097672, -1.2463386548187583, -1.3364604643680027]
[0.0004947146715922407, 1.1923696351355941, 1.3680024311520125, 1.2645962077828201, 1.4465869168378227, 1.3363192366240204, 1.469169222680625, 1.3468208307791467, 1.1408418262078712, 1.3070072766862741]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4561183165104585)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4537799187590608)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.452082294999848)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.450957366311022)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4499744720564682)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4492870123858477)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.448677355046902)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4480780213934437)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.447538310886669)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4471522961422576)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4467405689448354)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4463912796313634)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4460888244429784)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4457941849494353)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.445504704345966)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.445259273276672)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.445045247045055)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4448267779356858)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4446236413097917)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4444458336613921)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4442545812883394)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4440961570145099)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.44396480047447)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4438111616608567)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4436448330770035)
