Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9168689561106934, -0.0007292281409146688, -1.0618066040196106, -0.07277903285357806, -1.1123204151239823, -1.0210167261937129, -1.2612537925090281, -1.1186791995828658, -1.0767986834326735, -1.080622137809377]
[0.8749541584172177, 0.0004257345773527991, 1.0058191003949033, 0.07345153601591844, 1.118217766113962, 1.019555411553389, 1.1696881767698795, 1.042117845934971, 1.0769512485516193, 1.070610450817817]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2510366363692043)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2495593903222546)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2485944390842014)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2479401622273236)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.247413924690554)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2469028828506252)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.246488129342476)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2461599871454903)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2458347528719846)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.245504998805313)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2451921469162996)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2448756724887025)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2446149879456587)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.244327899221362)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.244120033773443)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2439012254554265)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2436778102188657)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2434930117875769)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2433133130051828)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2431361930456521)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.242955917679331)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.242815935465104)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2426654808815285)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.242535156406337)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2423876071102014)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2422493650417679)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2421269749781754)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2420243524479346)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2419139756190274)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.241789163224688)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2416969555624646)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2415836226328403)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2414838675310218)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2414037494182932)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.241313348995861)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2412295289892465)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2411452295327785)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2410762285679993)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.240991506088564)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2409173092308168)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2408456401757415)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.240767122627593)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.240713455513507)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2406323004097382)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2405763176819637)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2405159121394755)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2404492164780192)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2403993977471137)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2403366665520172)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2402702783115875)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2402228994632016)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2401639586048465)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2401075248243556)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2400664987703902)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2400142560844338)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2399605164538232)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2399189238031507)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2398721588083899)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.239824398501344)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.239778157236853)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2397426301462815)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2396968338323737)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.239649212564089)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2396098187155715)
