Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.0184476521917403, -1.0552385171327134, -1.1472688847387906, -0.001181339623838269, -1.0392278427334274, -1.2386250628031483, -0.9588101770885439, -0.001585009258752601, -1.003318517257981, -1.053648232812299]
[1.0131420872323336, 0.9678053219211054, 0.9566229982818327, 0.0004059620509006934, 1.0182863534524187, 1.1884364926723743, 0.9825867425509621, 0.0013190631827411782, 0.9987992232904809, 1.054370475636362]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2255287904716747)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2220919111023956)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2202450122783743)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2191462713927466)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2182323598588907)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.21767972229259)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2171308838919928)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2166136737218978)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2161301198947196)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.215747257070929)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2154410533902875)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2151115284767549)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2146811065368417)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2143561184775564)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2140086377068522)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2137537048938587)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2135371948705034)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2133064177005768)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2130322061804593)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2128163095388713)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2125370427877327)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2123478205596314)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2121454068267745)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2119898398765339)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2118272208051784)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.211659108371765)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2114421732808014)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2112762286014735)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2111212395101345)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2109456791790594)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2107747216841056)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2106311842379092)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2104884565774878)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2103345713751872)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.210223029543686)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2101041024226944)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2099911596636548)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2098628041975994)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2097559431794322)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2096255544180434)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2095176062495194)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2094052545399576)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2092894122649986)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2091770128049288)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2090610347460373)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.20894207783709)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.208837719660971)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2087391622519703)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.208636789851037)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2085511049208444)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2084704740046914)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.208384444677144)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.208301676748018)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.208233102156655)
