Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00027402204369100574, -0.9794923940874798, -1.2345534864102325, -1.0692253445099418, -1.0499581508859208, -1.2530641242486376, -0.000240359276327379, -1.0038669630064423, -0.9058796989358254, -1.0874764648319954]
[0.0001830147953075139, 0.9658059427210384, 1.04900208872039, 1.0721252188924337, 1.0445405801003917, 1.2412527565882783, 0.00043493607735546196, 1.0028118516933124, 0.7358819990425373, 1.0879220230382691]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2468312449205399)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.238382684812084)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2367475921536033)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.235992537114564)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2354635482076735)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2350850762465546)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2346146161619855)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2343660248561215)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2341843004969872)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2339342147112007)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2336247075666156)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2334657297274827)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2333281498764124)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2331955336396447)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.233034869424249)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.232832916300148)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2326649540886525)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2325630769745093)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2324659506628)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2323788991235984)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2322896644005696)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2321843945610411)
