Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9592372130840947, -0.9769414617470041, -1.112979783415427, -1.0352995451213836, -1.0204409868036832, -1.2411769613224095, -1.087140992443069, -1.146205434080862, -0.9144971440188929, -1.090172177764419]
[0.8519710503906981, 0.9755666899762293, 1.0441741382900673, 1.03441669283666, 1.0195531324559222, 1.120186020311722, 1.0237160004737056, 1.1425939087717318, 0.9455889396020483, 1.0444450339895979]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3509120717048648)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3425852512306555)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3376615779899086)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.334068334579902)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3298989020701344)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3271951764432357)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3249379152556817)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3229828476163967)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.321306715446615)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3198743217713402)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3186371323411268)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3174393114107923)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3164510602350161)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3154470885672613)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.314372224965464)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3134199981671237)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3125430542610537)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3117353027689855)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3110181411359976)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3103147182515227)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3096552523355633)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3090355217858425)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3083760935998527)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3077799988597272)
