Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00031903698184175127, -1.4240370796412007, -1.4227456348766918, -1.2384827963748706, -1.3528315085901688, -1.5859599105850206, -0.00043381660461401425, -1.3362897553781536, -1.198483840122908, -1.2938002455115738]
[0.0002517769666583576, 1.2704188897274722, 1.4221160908582815, 1.3297446928997185, 1.2789800607342734, 1.4867773624041973, 0.0004221001514439358, 1.2108718109237642, 1.1888415895098259, 1.2855995108295537]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5772834279106935)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.575381994539807)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5744481017292071)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.573952401851421)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.573304630866087)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5728478042882752)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5725287957040546)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.572301878169463)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5720598136869155)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5718462678123155)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.571683640128863)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5714893940542496)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5713143094689523)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5712154323044565)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5710754329914656)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5709443424849547)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5708633333397628)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5707318261343792)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5706680761124538)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5705332801278207)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5704822066696418)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5703803423827247)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.570306631208391)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5702504919642517)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.57014043342477)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5700973773902474)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5699856061448576)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5699206063032332)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5698762194267473)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5697711402343215)
