Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9442185858226098, -0.826535239336045, -0.000994227096687663, -0.9920036704840942, -0.0007711058034246447, -1.1256524383200803, -0.9612071196171573, -0.00011254254860402254, -0.797094077435243, -1.009562732498885]
[0.8958185373368592, 0.8195182842725042, 0.0005202095531490576, 0.9866933193401091, 0.0007522419125423024, 1.040576556678904, 0.914134274743088, 0.00192197113527984, 0.7058252676766817, 1.0003559415343148]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1179885879663918)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1168111463940498)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1161386837930043)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1157216575499445)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1153768098301953)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1150562869815677)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1147856545341182)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1145683807852225)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.114388048340087)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1142346370038179)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1140967415924556)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1139785724144577)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.113864969962126)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1137565620670011)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1136635557020056)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.113561819906676)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1134764725668076)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1133836937675952)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1133006106102683)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1132149275015923)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1131403390924004)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.113064466521144)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.112987314001021)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1129160832243696)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1128519425600731)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.112775729218833)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1126976383715133)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1126362589372671)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1125763925037955)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1125139029737845)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1124502473987274)
