Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.0003509749489211981, -0.9845886668949686, -1.0530366638320316, -1.1102173985553427, -1.0949219151438132, -0.0004596948388167429, -0.000296701139755421, -1.2056410176620898, -0.947818855694189, -0.978995365724782]
[0.0007735727620229056, 0.9687161564926299, 1.0339627714773, 1.0326062979266448, 1.094305292822087, 0.0013287703863876898, 0.0005238671700962717, 1.118969566434269, 0.8441971507810219, 1.0908297507685387]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1966051217505445)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.184956768234702)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1828853821271037)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.181315230981235)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1796873860233867)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1788089581859869)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1781954889212254)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.177624400135053)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1772329966327821)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1768652613196362)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1765523268232163)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1762394785213357)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1759544970922435)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1757353195898455)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1755375312572047)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1753407039802952)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1751539175211867)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1749817514875793)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1748244723056593)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1746830537004993)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1745239969890096)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1743972914150471)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1742961520942679)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1741758412703602)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.174068060613672)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1739513276813442)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.173861284135645)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1737610047240274)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1736547805581112)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1735561317169416)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.17347603337369)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1733873445048977)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1733156550023)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1732197435348908)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1731419639038232)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.173050786268521)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1729745379936518)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1728649717367188)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1728064467918515)
