Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.4034748800631485, -1.2167070004994074, -1.5235162905262902, -1.4994228661584197, -1.5319354053092376, -1.5370102417578775, -1.467986849555321, -0.004172157128107564, -1.0975661068345146, -1.3882002144992878]
[1.2284716711116739, 1.2161445083315237, 1.5050400084765336, 1.4930904693866829, 1.474882954437545, 1.6013446919760452, 1.4632882980418231, 0.004598466346341453, 1.0646446724693872, 1.375180522977087]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5900761005892423)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5881908656223882)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5871590863748546)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5865234016518603)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.585979258550263)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.585360397286499)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5851085871208406)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5847563498359836)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5843919844250967)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5840324211954606)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5838164966100454)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.583622549923764)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5834024988131088)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5831455967672414)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5829623032957807)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.582785374638494)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5826203376072991)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.582499875729256)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5823674853574412)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5822295757704958)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5820867055858145)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5819501444420718)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.581809741088105)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5816908709453814)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5815836539345671)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5814925177387045)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5813830315466257)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5812771092355449)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5811904077242338)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5810911301720356)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5810126937909426)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5809097797672953)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.580814322285598)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5807043744061817)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5806104936982808)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5805340066350477)
