Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00032746235099563397, -1.4035070026082361, -1.618919275996549, -1.5341464521726085, -1.5383213484012515, -1.739278031484375, -1.820480636807087, -1.766725335464327, -1.5126040701706376, -1.535403523032686]
[0.0006957198150485116, 1.4029209030159784, 1.6153651686754331, 1.5335670506131813, 1.6953984935498332, 1.5057072512181253, 1.6958060825797001, 1.7529794387710385, 1.4520659672653153, 1.522650555161629]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7719036685222722)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7681386546096793)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7660250092309961)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7644898265009095)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7633924039837543)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7623765753604421)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7616758503668608)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.761059348137731)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7603846610057678)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.759886580690195)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7593951606436542)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7589597600570295)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7586277436744369)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7582223497710103)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7579552744032292)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7576916324516743)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7573907064468781)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.757103167855489)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7568870554170877)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7566566215839778)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7564535216576176)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7562604440747238)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7560537403541325)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7558594263343805)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.755715009282909)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7555537747467655)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7553992496292963)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7552365819016549)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7550912216078773)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7549463586329273)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7548144342619496)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7546660635274933)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7545600750071457)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.754433289793464)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.754315098249023)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7542136881463308)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7540891434177066)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.753992682208546)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7538762320491612)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7537664568057574)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7536722702215521)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7535662271001635)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7534636601444336)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7533654853761729)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7532957709828525)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7531973844578301)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7530988593849923)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7530284423916933)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7529427101769146)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7528543878680487)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7527727272449924)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.752688299358687)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.752613110602508)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7525263946133443)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7524599774886003)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7523902293687048)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7523224310257453)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7522457679452375)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7521741303507812)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.752101814449701)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7520374597399753)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7519597081198017)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7518961957334311)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7518357291191746)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7517707273216365)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7517140784538765)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7516607581250507)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7515818977523485)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7515218145953735)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.75145893529813)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.751400598577575)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7513379959512891)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7512815370989225)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7512224209449923)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7511669379923833)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7511234989475326)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7510671539534701)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.751010929665745)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7509577035065822)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7509047005884224)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.750861430692945)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7508075786422532)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7507512889240056)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7507048228073487)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7506571451444)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7506004149322625)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7505573435196393)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7505092219119247)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7504521719662913)
