Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using APT-VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9495943989434037, -0.9730530732712601, -0.9189174120369658, -0.9671046142888837, -1.2268257091161587, -1.20669889410019, 3.373121268978154e-5, -1.0522043857552454, -0.0010200474670977342, -0.9141370446201484]
[0.9505782103470775, 0.9728085405095774, 0.9075703537806267, 0.962887601547791, 1.227177839983965, 1.1012891611981626, 0.0007751686669164667, 1.0357016933955652, 0.00022774511794753705, 0.9080938485703689]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2166030209945426)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2150725212543418)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2143461184313153)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2137487349632956)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2132916721578786)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2128965181573672)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2125851113480957)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.212301809443459)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2120642235991477)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.211857018142991)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2116596632710628)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2114928280457837)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.211322281937922)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.211165066099438)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2110234936735462)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2108983343849362)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2107725839293222)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2106687262015376)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2105611448616307)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.210457445861488)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2103505942695179)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2102612017355343)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2101721342171952)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2100795547735153)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2099931817638634)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.209903960183334)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2098262839443137)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2097565068536709)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2096708365877777)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2096002908946137)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2095182031612777)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2094553889465156)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2093799622724057)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2092987910709982)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2092234911959046)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2091652182367405)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2090794956035786)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2090221297723542)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2089503026407862)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2088860327660622)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2088203243104756)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.20876064746686)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2086939421082814)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.208640718162787)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.208579764977819)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2085254489416402)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2084690785301455)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2084177563638252)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2083641430519276)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.208313122919786)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2082643163675206)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2082001160682307)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.208163109881172)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.208119072664518)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2080666928271915)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2080200278984758)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2079701177997375)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2079238246001731)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2078826702338237)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2078349291108692)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2077956638071583)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2077600331871043)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2077141684707384)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2076710429974553)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2076340460476018)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2075907381201745)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2075457041205493)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2075102977790462)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.207480956697007)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.207437325685237)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2074072670715295)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2073759143891452)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2073370113097457)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2073005477279226)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.207270247951492)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2072370341349343)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2072083147623236)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2071744667894666)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2071430668264367)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2071114870908366)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2070857053560995)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2070571347505137)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2070253683272634)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.206998438980157)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2069709983550487)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2069437910823049)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2069096110376247)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.206879390472619)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.206853126378622)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.206826695330655)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.206801549127789)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2067757092735918)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2067473198228347)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2067249552457027)
