Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-0.006336891351294884, -8.566738810712943, -8.772248363254656, -8.952190687535955, -9.869112001228801, -10.202845912091997, -0.7798457030531298, -9.118097415201921, -8.327764005395645, -9.159175079124015]
[0.0019252133924203907, 7.863831016669577, 8.728309062972789, 8.88205067517413, 8.695864957669782, 9.927029575848861, 0.8455860169598708, 8.222559837431175, 8.28071736861727, 9.214482691655043]

TIMEOUT REACHED

Initial δ-bound: 10.202845912091997
Final δ-bound: 9.175225727135633
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            297GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    297GiB  100.0%   297GiB
  Zonotope Loop                     1     600s  100.0%    600s    297GiB  100.0%   297GiB
    Property Check              7.19k     397s   66.2%  55.3ms    105GiB   35.3%  14.9MiB
      Solve LP                  7.19k     362s   60.2%  50.3ms   80.5GiB   27.1%  11.5MiB
      Initialize LP-solver      7.19k    26.6s    4.4%  3.70ms   23.6GiB    8.0%  3.36MiB
    Zonotope Propagate          7.20k     190s   31.6%  26.4ms    160GiB   54.0%  22.8MiB
      DiffZonotope_DenseProp    28.8k     117s   19.4%  4.05ms   29.5GiB    9.9%  1.05MiB
        Zonotope_DenseProp      57.5k    58.3s    9.7%  1.01ms   19.2GiB    6.5%   350KiB
      DiffZonotope_ReLUProp     21.6k    32.4s    5.4%  1.50ms   56.5GiB   19.1%  2.68MiB
        Zonotope_ReLUProp       43.2k    19.2s    3.2%   446μs   38.9GiB   13.1%   946KiB
          Column Multiply       43.2k    10.7s    1.8%   248μs   19.4GiB    6.5%   471KiB
          Allocation            43.2k    7.03s    1.2%   163μs   19.4GiB    6.5%   471KiB
          Set Matrix            43.2k    1.35s    0.2%  31.3μs   51.7MiB    0.0%  1.23KiB
          Vectors               43.2k   91.8ms    0.0%  2.13μs    142MiB    0.0%  3.36KiB
          Influence Matrix      43.2k   6.99ms    0.0%   162ns     0.00B    0.0%    0.00B
          Bounds                43.2k   2.72ms    0.0%  62.9ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     21.6k    3.19s    0.5%   148μs   4.34GiB    1.5%   211KiB
          Contract Zono All     21.6k    1.32s    0.2%  61.3μs   1.33GiB    0.4%  64.6KiB
          Align Constraints     21.6k    1.00s    0.2%  46.5μs   1.97GiB    0.7%  95.8KiB
          Sort Constraints      21.6k    216ms    0.0%  10.0μs    156MiB    0.1%  7.40KiB
          Transform Zono           29   38.3ms    0.0%  1.32ms    140MiB    0.0%  4.84MiB
        Set ReLU Phase          21.5k    623ms    0.1%  28.9μs    669MiB    0.2%  31.8KiB
        Set Better Bounds       21.5k   36.3ms    0.0%  1.69μs     0.00B    0.0%    0.00B
      Unsatisfiable                 7    886ns    0.0%   127ns     0.00B    0.0%    0.00B
    Compute Split               6.22k    12.5s    2.1%  2.00ms   30.0GiB   10.1%  4.94MiB
      DeepSplit Heuristic       6.22k    10.8s    1.8%  1.74ms   28.0GiB    9.5%  4.62MiB
      Contract Input Zono       6.22k    1.16s    0.2%   186μs   1.91GiB    0.6%   322KiB
        Contract Zono All       6.22k    996ms    0.2%   160μs   1.56GiB    0.5%   262KiB
        Transform Input Zono       19   27.9ms    0.0%  1.47ms   90.2MiB    0.0%  4.75MiB
      Sort Constraints          6.22k    284ms    0.0%  45.7μs   55.1MiB    0.0%  9.08KiB
      Split Neuron              6.22k    165ms    0.0%  26.6μs   22.3MiB    0.0%  3.67KiB
    Align Constraints           7.19k    490ms    0.1%  68.2μs   1.57GiB    0.5%   228KiB
Initialize                          1    435μs    0.0%   435μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
