Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[0.001060453175369058, -2.304828233562661, -2.234119220485465, -2.6425907615829436, -0.005914567965215379, -3.2556912767043733, 0.000984485316738254, -2.533725411580385, -0.05520794862244852, -2.3011976557114475]
[0.004568542244681994, 1.9943033478386412, 2.31388432837114, 2.400544108132067, 0.001195549346970704, 2.5766410840461185, 0.0024927283553458756, 2.764333089270876, 0.05340970035514948, 2.427544741282969]

TIMEOUT REACHED

Initial δ-bound: 3.2556912767043733
Final δ-bound: 2.6034126232098465
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            339GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    339GiB  100.0%   339GiB
  Zonotope Loop                     1     600s  100.0%    600s    339GiB  100.0%   339GiB
    Property Check              9.12k     392s   65.3%  43.0ms    114GiB   33.6%  12.8MiB
      Solve LP                  9.12k     347s   57.7%  38.0ms   80.1GiB   23.6%  9.00MiB
      Initialize LP-solver      9.12k    34.4s    5.7%  3.78ms   32.7GiB    9.6%  3.67MiB
    Zonotope Propagate          9.24k     195s   32.4%  21.1ms    202GiB   59.7%  22.4MiB
      DiffZonotope_DenseProp    36.7k     136s   22.6%  3.70ms   37.0GiB   10.9%  1.03MiB
        Zonotope_DenseProp      73.4k    67.8s   11.3%   923μs   24.3GiB    7.2%   347KiB
      DiffZonotope_ReLUProp     27.6k    28.5s    4.7%  1.03ms   70.1GiB   20.7%  2.60MiB
        Zonotope_ReLUProp       55.0k    14.0s    2.3%   254μs   47.5GiB   14.0%   906KiB
          Column Multiply       55.0k    8.21s    1.4%   149μs   23.6GiB    7.0%   451KiB
          Allocation            55.0k    4.06s    0.7%  73.9μs   23.6GiB    7.0%   451KiB
          Set Matrix            55.0k    1.51s    0.3%  27.5μs   38.4MiB    0.0%     732B
          Vectors               55.0k    112ms    0.0%  2.04μs    181MiB    0.1%  3.37KiB
          Influence Matrix      55.0k   8.63ms    0.0%   157ns     0.00B    0.0%    0.00B
          Bounds                55.0k   3.42ms    0.0%  62.2ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     19.2k    4.05s    0.7%   211μs   7.46GiB    2.2%   408KiB
          Contract Zono All     19.2k    1.23s    0.2%  64.2μs   1.69GiB    0.5%  92.5KiB
          Transform Zono          534    1.21s    0.2%  2.26ms   2.52GiB    0.7%  4.84MiB
          Align Constraints     19.2k    917ms    0.2%  47.8μs   2.52GiB    0.7%   138KiB
          Sort Constraints      19.2k    228ms    0.0%  11.9μs    124MiB    0.0%  6.62KiB
        Set ReLU Phase          19.1k    363ms    0.1%  19.1μs    857MiB    0.2%  46.0KiB
        Set Better Bounds       19.1k   52.6ms    0.0%  2.76μs     0.00B    0.0%    0.00B
      Unsatisfiable               125   22.8μs    0.0%   183ns     0.00B    0.0%    0.00B
    Compute Split               8.41k    12.5s    2.1%  1.49ms   21.0GiB    6.2%  2.56MiB
      DeepSplit Heuristic       8.41k    10.1s    1.7%  1.21ms   18.0GiB    5.3%  2.19MiB
      Contract Input Zono       8.40k    1.81s    0.3%   216μs   2.94GiB    0.9%   367KiB
        Contract Zono All       8.40k    1.35s    0.2%   160μs   1.82GiB    0.5%   226KiB
        Transform Input Zono      179    280ms    0.0%  1.56ms    850MiB    0.2%  4.75MiB
      Sort Constraints          8.40k    324ms    0.1%  38.6μs   62.7MiB    0.0%  7.64KiB
      Split Neuron              8.41k    218ms    0.0%  26.0μs   30.8MiB    0.0%  3.75KiB
    Align Constraints           9.12k    559ms    0.1%  61.4μs   1.80GiB    0.5%   207KiB
Initialize                          1    422μs    0.0%   422μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
