Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[0.0004876597876578748, -3.681503873891369, -4.636038800713463, -0.015083170866442588, -4.521058774600631, -4.857545167761526, -0.7317406532485256, -4.042860219868856, -4.024044899748324, -4.373363399988924]
[0.00639265633934368, 3.5574889764972615, 3.7891771142910873, 0.01852405502852376, 5.376039956795484, 4.835485505628334, 0.8347320449893025, 4.001779685872347, 4.012560677252381, 3.8573672163391715]

TIMEOUT REACHED

Initial δ-bound: 5.376039956795484
Final δ-bound: 4.388136331994171
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            332GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    332GiB  100.0%   332GiB
  Zonotope Loop                     1     600s  100.0%    600s    332GiB  100.0%   332GiB
    Property Check              8.63k     398s   66.4%  46.2ms    116GiB   35.0%  13.8MiB
      Solve LP                  8.63k     353s   58.7%  40.9ms   84.1GiB   25.3%  10.0MiB
      Initialize LP-solver      8.63k    34.9s    5.8%  4.05ms   31.3GiB    9.4%  3.71MiB
    Zonotope Propagate          8.64k     188s   31.3%  21.7ms    189GiB   57.0%  22.4MiB
      DiffZonotope_DenseProp    34.5k     131s   21.9%  3.80ms   34.7GiB   10.4%  1.03MiB
        Zonotope_DenseProp      69.1k    66.4s   11.1%   961μs   22.8GiB    6.9%   346KiB
      DiffZonotope_ReLUProp     25.9k    30.6s    5.1%  1.18ms   65.6GiB   19.7%  2.59MiB
        Zonotope_ReLUProp       51.8k    16.0s    2.7%   310μs   45.2GiB   13.6%   915KiB
          Column Multiply       51.8k    8.75s    1.5%   169μs   22.5GiB    6.8%   455KiB
          Allocation            51.8k    5.62s    0.9%   108μs   22.5GiB    6.8%   455KiB
          Set Matrix            51.8k    1.48s    0.2%  28.6μs   44.4MiB    0.0%     898B
          Vectors               51.8k    109ms    0.0%  2.10μs    170MiB    0.0%  3.36KiB
          Influence Matrix      51.8k   8.06ms    0.0%   156ns     0.00B    0.0%    0.00B
          Bounds                51.8k   3.23ms    0.0%  62.4ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     25.8k    3.91s    0.7%   152μs   5.67GiB    1.7%   231KiB
          Contract Zono All     25.8k    1.55s    0.3%  60.1μs   1.60GiB    0.5%  65.1KiB
          Align Constraints     25.8k    860ms    0.1%  33.4μs   2.36GiB    0.7%  96.1KiB
          Transform Zono          144    243ms    0.0%  1.69ms    697MiB    0.2%  4.84MiB
          Sort Constraints      25.8k    218ms    0.0%  8.48μs    175MiB    0.1%  6.97KiB
        Set ReLU Phase          25.8k    380ms    0.1%  14.8μs    801MiB    0.2%  31.8KiB
        Set Better Bounds       25.8k   50.4ms    0.0%  1.96μs     0.00B    0.0%    0.00B
      Unsatisfiable                 9   1.81μs    0.0%   202ns     0.00B    0.0%    0.00B
    Compute Split               7.91k    13.0s    2.2%  1.64ms   25.0GiB    7.5%  3.24MiB
      DeepSplit Heuristic       7.91k    10.9s    1.8%  1.38ms   22.6GiB    6.8%  2.93MiB
      Contract Input Zono       7.91k    1.56s    0.3%   198μs   2.34GiB    0.7%   310KiB
        Contract Zono All       7.91k    1.34s    0.2%   170μs   1.78GiB    0.5%   236KiB
        Transform Input Zono       56   68.2ms    0.0%  1.22ms    266MiB    0.1%  4.75MiB
      Sort Constraints          7.91k    314ms    0.1%  39.6μs   62.5MiB    0.0%  8.10KiB
      Split Neuron              7.91k    211ms    0.0%  26.7μs   28.7MiB    0.0%  3.71KiB
    Align Constraints           8.63k    731ms    0.1%  84.8μs   1.75GiB    0.5%   213KiB
Initialize                          1    432μs    0.0%   432μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
