Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2.3017209269576515, -2.2392560421827548, -2.687451331750467, -2.6248113680086815, -2.6477609489837386, -2.6600598601146057, -2.745594283172216, -2.557659628220744, -2.3976673113918365, -2.669232070692815]
[2.298403742451921, 2.0747412121936812, 2.6839716204379207, 2.6215965553065983, 2.5551411852233246, 2.6041223927143458, 2.731781235299672, 2.4606700808646895, 2.391809179290529, 2.609901883563775]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.30957998595915)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2130501143455827)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1682927019289235)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1333159994022237)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1163792526432084)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2129076241687864)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 2.076481720766358)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2172431844535474)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 2.046518798379059)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0533371527949926)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0142415864883003)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0041589348073656)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.990689804179276)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9800095962889446)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.969164438807134)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.957725340833799)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9468078386788554)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9373476768665885)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9289345744534545)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9193316553950577)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9120665947062265)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9051328112425798)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.899314867818691)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8927947111302053)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8871203213112933)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8810649493669998)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8751891546573962)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8702188384628264)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8649448503605304)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8610086411989748)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8571770498746827)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8529811478354974)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.849479978201713)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8457714890532722)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8417272662238795)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8383523502543193)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.834847027628103)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8314030175478502)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8287068280533165)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8262044187951745)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8228692019629773)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8197135663370558)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8167802783606877)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8143083819630546)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8114708983938779)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8085174574693224)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8061115833165131)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8034037898793838)
