Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2.258130018061886, -2.136942919750299, -2.345937432255568, -2.278815946011023, -2.54974223656693, -2.6475663601800745, -0.0006048641381308389, -2.288820533565876, -2.1424274619219803, -2.3918755714537214]
[2.1105530152419223, 2.102777912040938, 2.2362516067795393, 2.269351381738568, 2.55008581552523, 2.4998063058639213, 0.0010481612014239896, 2.4093813997731908, 2.1388443005351814, 2.3850431363050584]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.079278080519328)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9672543641508717)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.912593501972921)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8740741321943428)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8466965828680397)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.82347148516871)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8083677218493288)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7938975833933846)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7819223740823502)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.772743355786431)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.763313630042992)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7550723198403975)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7457343526014353)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7373194155331428)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7320783521625533)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7256713646228732)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.720455921584907)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7154558228474606)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7108160330963746)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7058760066694547)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.701345634743963)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6965646380336055)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6929838019216346)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6881116726673768)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6835195811222372)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.678618605391427)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6745630912570737)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6707014898131294)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.665869147045882)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.661274104594242)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6566511544843947)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6525997115072761)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6490725328844982)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6456801398837233)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6415051955212714)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6378798507478147)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6345899495513558)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6312110727028435)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.627020468905476)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6239506329174613)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6197256744319861)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6151325849517877)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6117707786869997)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.608464467990268)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6055681624397893)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6021542264005955)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.598365906268612)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5954862325173602)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5929367637412981)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.590239552184766)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5871932684994348)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5844305189337404)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5821625307423677)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5793961668504148)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5762080314656406)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5734852719074874)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.57125227390359)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5681840467154573)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5659106385044324)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.563505807554002)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5608924404317672)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5588024555368183)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.55650407086216)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5546267688384292)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5525156057768081)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5504812079520969)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5485800941414958)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5465346065876482)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5446244804497502)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5430530735772736)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5414979336069707)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5399709905583208)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5383987590743924)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5365916898092618)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5348338505193206)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.533444409875481)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5315736610818385)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5301475289044268)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.528756012915678)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.527417773787282)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.526008910747343)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5245372469461118)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.523144088363155)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5218707546045358)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5205492178218185)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5191746309301184)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.517511315111867)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5159749338504456)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5145952294162088)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5135111536303294)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5119459015742613)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5108409984105748)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5094276624164618)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5080660978587208)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.506881499606098)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.50572820670385)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5047063265788327)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5036464997454544)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.502641036205816)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.501407524302279)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5001031854796227)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4991770874306425)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4977350052090364)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4967474695450456)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4955980803334223)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4943950248944118)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4932152376116254)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.492247095435379)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.491209470737432)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.490219899321815)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4893574398197549)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4885953953893432)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.48775640804841)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4866146223463952)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4856199052711911)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4847860820858796)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4839764964302415)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.483279877843224)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4822606394721742)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4813861818402423)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4804118787987244)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4795961512076212)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4787115440497058)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4780614718895042)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4771709298519908)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.476322912418507)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.475281296562075)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4743854890913366)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.473624031660099)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4730405464616922)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.472321505980329)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4714767296918745)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4704561996760936)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4698553948778903)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4690300156962575)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4681433210603303)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4675011690441704)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4667488019358457)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.465907643271471)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4651200839043632)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.464381092848253)
