Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2.3049074794833757, -2.2762551272737443, -2.696734458822078, -2.676981882190582, -2.8616065634600876, -2.8936676901363576, -2.8950243090090817, -2.885496765226156, -2.5574468827006567, -2.596517705920705]
[2.3048091866873293, 2.306725294608146, 2.695934820684712, 2.5504896486867863, 2.8362188368278654, 2.8357014371138423, 2.8924124563739353, 2.812693279450361, 2.4558808808886528, 2.4973050158340793]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.273755286544422)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1316880121710273)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 2.066848901909359)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0215086783543366)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9838330128569697)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9619925897471457)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9431129962046876)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9253813205970831)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.910148132988986)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8964549137852187)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.885738331674346)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8756345852328231)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8664219667417092)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8565462614116282)
