Parsing 2_40-0.1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (40, 16), bias: (40,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (40, 40), bias: (40,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 40), bias: (5,)
Parsing 2_40-0.1-0.1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (40, 16), bias: (40,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (40, 40), bias: (40,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 40), bias: (5,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-5.759511688191795, -8.797315291240645, -6.652764951377173, -16.05992298157024, -10.04780621065283]
[7.875497721146717, 7.297262951768931, 9.357089059259444, 10.593539444147712, 8.250924080201514]
[TOP-1] required confidence (0.9990278757297784≥0.99) is feasible for index 2

TIMEOUT REACHED

Initial δ-bound: 16.05992298157024
Final δ-bound: 8.819536872879077
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            184GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    184GiB  100.0%   184GiB
  Zonotope Loop                     1     600s  100.0%    600s    184GiB  100.0%   184GiB
    Property Check              67.8k     576s   95.9%  8.50ms    160GiB   87.1%  2.42MiB
    Zonotope Propagate          68.0k    17.4s    2.9%   256μs   17.1GiB    9.3%   263KiB
      DiffZonotope_ReLUProp      136k    11.4s    1.9%  83.9μs   12.8GiB    7.0%  98.9KiB
        Zonotope_ReLUProp        272k    3.71s    0.6%  13.6μs   6.01GiB    3.3%  23.2KiB
          Allocation             272k    1.49s    0.2%  5.47μs   2.65GiB    1.4%  10.2KiB
          Column Multiply        272k    1.15s    0.2%  4.22μs   2.68GiB    1.5%  10.3KiB
          Set Matrix             272k    428ms    0.1%  1.57μs    141MiB    0.1%     545B
          Vectors                272k    345ms    0.1%  1.27μs    543MiB    0.3%  2.05KiB
          Influence Matrix       272k   26.4ms    0.0%  97.1ns     0.00B    0.0%    0.00B
          Bounds                 272k   17.6ms    0.0%  64.7ns     0.00B    0.0%    0.00B
        Inter-Contract Zono      136k    1.52s    0.3%  11.2μs   1.67GiB    0.9%  12.9KiB
          Transform Zono        11.3k    373ms    0.1%  33.0μs    159MiB    0.1%  14.4KiB
          Align Constraints      136k    342ms    0.1%  2.51μs    787MiB    0.4%  5.93KiB
          Sort Constraints       136k    307ms    0.1%  2.26μs   51.6MiB    0.0%     398B
          Contract Zono All      136k    290ms    0.0%  2.13μs    504MiB    0.3%  3.80KiB
        Set ReLU Phase           136k    147ms    0.0%  1.09μs    277MiB    0.1%  2.09KiB
      DiffZonotope_DenseProp     204k    4.86s    0.8%  23.8μs   3.84GiB    2.1%  19.7KiB
        Zonotope_DenseProp       408k    2.05s    0.3%  5.04μs   2.20GiB    1.2%  5.66KiB
      Unsatisfiable               230   41.0μs    0.0%   178ns     0.00B    0.0%    0.00B
    Compute Split               51.8k    6.09s    1.0%   118μs   5.53GiB    3.0%   112KiB
      DeepSplit Heuristic       51.8k    3.72s    0.6%  71.9μs   3.51GiB    1.9%  71.0KiB
      Split Neuron              41.9k    920ms    0.2%  22.0μs    226MiB    0.1%  5.53KiB
      Split Input               9.87k    665ms    0.1%  67.4μs    708MiB    0.4%  73.5KiB
        Transform Input Zono    19.7k    358ms    0.1%  18.1μs    190MiB    0.1%  9.85KiB
        Contract Input Zono     19.7k    226ms    0.0%  11.5μs    452MiB    0.2%  23.4KiB
      Input Zono Contract       41.9k    606ms    0.1%  14.5μs   1.09GiB    0.6%  27.3KiB
        Contract Zono All       41.9k    479ms    0.1%  11.4μs    949MiB    0.5%  23.2KiB
        Transform Input Zono    1.30k   44.3ms    0.0%  34.1μs   13.2MiB    0.0%  10.4KiB
    Align Constraints           67.8k    303ms    0.1%  4.48μs   1.00GiB    0.5%  15.5KiB
Initialize                          1   18.2μs    0.0%  18.2μs   24.2KiB    0.0%  24.2KiB
─────────────────────────────────────────────────────────────────────────────────────────
