Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[-9.330232828553868, -8.635010112430146, -7.462116067312183, -8.29955091329232, -9.56063366807882, -7.5255282237381005, -8.675966925127998, -8.298861181255766, -7.33245247585731, -7.126636214941912]
[10.617020110906186, 9.988371471655393, 8.70010285154088, 9.487443061005143, 10.688042897985119, 9.385791025355815, 10.073085015063057, 9.453187036521744, 7.665138468124963, 9.591572748701086]

TIMEOUT REACHED

Initial δ-bound: 10.688042897985119
Final δ-bound: 10.688042897985119
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           95.7GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   95.7GiB  100.0%  95.7GiB
  Zonotope Loop                     1     120s  100.0%    120s   95.7GiB  100.0%  95.7GiB
    Zonotope Propagate          5.24k    93.9s   78.0%  17.9ms   68.0GiB   71.1%  13.3MiB
      DiffZonotope_DenseProp    15.7k    77.1s   64.0%  4.91ms   10.8GiB   11.3%   722KiB
        Zonotope_DenseProp      31.4k    29.8s   24.7%   948μs   4.87GiB    5.1%   162KiB
      DiffZonotope_ReLUProp     10.5k    16.0s   13.3%  1.53ms   53.2GiB   55.6%  5.20MiB
        Zonotope_ReLUProp       20.9k    6.87s    5.7%   328μs   30.5GiB   31.9%  1.49MiB
          Column Multiply       20.9k    3.92s    3.3%   187μs   15.0GiB   15.7%   752KiB
          Allocation            20.9k    1.73s    1.4%  82.4μs   15.0GiB   15.7%   752KiB
          Set Matrix            20.9k    875ms    0.7%  41.8μs   80.8MiB    0.1%  3.95KiB
          Vectors               20.9k    300ms    0.2%  14.3μs    420MiB    0.4%  20.5KiB
          Influence Matrix      20.9k   3.37ms    0.0%   161ns     0.00B    0.0%    0.00B
          Bounds                20.9k   2.84ms    0.0%   135ns     0.00B    0.0%    0.00B
        Set ReLU Phase          10.5k   52.3ms    0.0%  4.99μs   94.5MiB    0.1%  9.24KiB
    Property Check              5.24k    16.9s   14.0%  3.23ms   6.36GiB    6.6%  1.24MiB
      Post-Contract Zono        5.24k    4.45s    3.7%   849μs   5.44GiB    5.7%  1.06MiB
        Contract Zono All       5.24k    1.86s    1.5%   356μs   5.29GiB    5.5%  1.04MiB
        Sort Constraints        5.24k    1.53s    1.3%   291μs   36.5MiB    0.0%  7.15KiB
        Transform Zono            496   15.1ms    0.0%  30.5μs   21.1MiB    0.0%  43.7KiB
        Unsatisfiable               1   43.0ns    0.0%  43.0ns     0.00B    0.0%    0.00B
    Compute Split               5.24k    8.50s    7.1%  1.62ms   18.7GiB   19.5%  3.65MiB
      DeepSplit Heuristic       5.24k    6.12s    5.1%  1.17ms   13.4GiB   14.0%  2.62MiB
      Input Zono Contract       5.24k    2.00s    1.7%   382μs   5.19GiB    5.4%  1.02MiB
        Contract Zono All       5.24k    1.92s    1.6%   367μs   5.13GiB    5.4%  1.00MiB
        Transform Input Zono      495   68.3ms    0.1%   138μs   62.3MiB    0.1%   129KiB
        Unsatisfiable               1   43.0ns    0.0%  43.0ns     0.00B    0.0%    0.00B
      Split Neuron              5.24k    357ms    0.3%  68.3μs   89.9MiB    0.1%  17.6KiB
    Align Constraints           5.24k    665ms    0.6%   127μs   2.65GiB    2.8%   531KiB
Initialize                          1   1.49ms    0.0%  1.49ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
