Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[-5.6339707430311154, -5.577870442781057, -4.465472456174003, -5.6050550002672574, -6.024430536027124, -6.013512846689025, -5.223781430914882, -6.291506688534702, -4.6139004645654165, -5.605675997567153]
[6.897611761561276, 7.176119877252848, 6.960908434706805, 6.610611671686708, 7.624325362296533, 5.3698374151170185, 6.296870624563703, 7.0940391563679155, 6.307398995876884, 5.854969152447134]

TIMEOUT REACHED

Initial δ-bound: 7.624325362296533
Final δ-bound: 7.624325362296533
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           78.8GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   78.8GiB  100.0%  78.8GiB
  Zonotope Loop                     1     120s  100.0%    120s   78.8GiB  100.0%  78.8GiB
    Zonotope Propagate          5.74k    91.6s   76.1%  16.0ms   57.1GiB   72.5%  10.2MiB
      DiffZonotope_DenseProp    17.2k    77.3s   64.2%  4.49ms   10.4GiB   13.2%   633KiB
        Zonotope_DenseProp      34.4k    30.2s   25.1%   878μs   4.74GiB    6.0%   144KiB
      DiffZonotope_ReLUProp     11.5k    13.4s   11.1%  1.16ms   42.3GiB   53.7%  3.77MiB
        Zonotope_ReLUProp       23.0k    5.42s    4.5%   236μs   24.3GiB   30.9%  1.08MiB
          Column Multiply       23.0k    3.00s    2.5%   131μs   11.9GiB   15.1%   543KiB
          Allocation            23.0k    1.47s    1.2%  64.1μs   11.9GiB   15.1%   543KiB
          Set Matrix            23.0k    592ms    0.5%  25.8μs   63.3MiB    0.1%  2.82KiB
          Vectors               23.0k    314ms    0.3%  13.7μs    460MiB    0.6%  20.5KiB
          Influence Matrix      23.0k   3.80ms    0.0%   166ns     0.00B    0.0%    0.00B
          Bounds                23.0k   2.63ms    0.0%   115ns     0.00B    0.0%    0.00B
        Set ReLU Phase          11.5k   50.3ms    0.0%  4.39μs   81.0MiB    0.1%  7.23KiB
    Property Check              5.74k    20.2s   16.8%  3.52ms   4.44GiB    5.6%   811KiB
      Post-Contract Zono        5.74k    6.52s    5.4%  1.14ms   3.44GiB    4.4%   629KiB
        Contract Zono All       5.74k    1.18s    1.0%   205μs   2.98GiB    3.8%   544KiB
        Sort Constraints        5.74k    898ms    0.7%   157μs   27.1MiB    0.0%  4.83KiB
        Transform Zono          2.16k   47.0ms    0.0%  21.7μs   63.3MiB    0.1%  30.0KiB
        Unsatisfiable              42   7.39μs    0.0%   176ns     0.00B    0.0%    0.00B
    Compute Split               5.70k    7.72s    6.4%  1.35ms   15.7GiB   20.0%  2.83MiB
      DeepSplit Heuristic       5.70k    5.98s    5.0%  1.05ms   12.6GiB   16.0%  2.26MiB
      Input Zono Contract       5.70k    1.44s    1.2%   252μs   3.09GiB    3.9%   569KiB
        Contract Zono All       5.70k    1.17s    1.0%   206μs   2.84GiB    3.6%   523KiB
        Transform Input Zono    2.12k    256ms    0.2%   121μs    256MiB    0.3%   123KiB
        Unsatisfiable              38   8.37μs    0.0%   220ns     0.00B    0.0%    0.00B
      Split Neuron              5.66k    286ms    0.2%  50.6μs   78.5MiB    0.1%  14.2KiB
    Align Constraints           5.74k    462ms    0.4%  80.6μs   1.50GiB    1.9%   275KiB
Initialize                          1   1.53ms    0.0%  1.53ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
