Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[-10.00155381776364, -9.260302872158487, -8.326761788655157, -9.396039733566388, -8.87679582500606, -8.22067806759493, -8.549310865241036, -9.017475087197212, -7.148155109112051, -8.051258349793468]
[13.416157595698987, 12.097268141940692, 10.507744857854066, 10.72443102646117, 11.58241437645361, 9.374036944518219, 11.704137239452258, 11.506576396055152, 9.919797434122216, 9.348740198886944]

TIMEOUT REACHED

Initial δ-bound: 13.416157595698987
Final δ-bound: 13.416157595698987
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            101GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    101GiB  100.0%   101GiB
  Zonotope Loop                     1     120s  100.0%    120s    101GiB  100.0%   101GiB
    Zonotope Propagate          4.84k    93.6s   77.7%  19.3ms   72.5GiB   71.8%  15.3MiB
      DiffZonotope_DenseProp    14.5k    76.0s   63.1%  5.24ms   11.3GiB   11.2%   814KiB
        Zonotope_DenseProp      29.0k    28.8s   23.9%   993μs   5.01GiB    5.0%   181KiB
      DiffZonotope_ReLUProp     9.68k    16.7s   13.9%  1.73ms   57.5GiB   57.0%  6.08MiB
        Zonotope_ReLUProp       19.4k    7.51s    6.2%   388μs   32.9GiB   32.6%  1.74MiB
          Column Multiply       19.4k    4.30s    3.6%   222μs   16.2GiB   16.1%   880KiB
          Allocation            19.4k    1.83s    1.5%  94.5μs   16.2GiB   16.1%   879KiB
          Set Matrix            19.4k    1.04s    0.9%  54.0μs   87.2MiB    0.1%  4.61KiB
          Vectors               19.4k    293ms    0.2%  15.2μs    388MiB    0.4%  20.5KiB
          Influence Matrix      19.4k   3.26ms    0.0%   168ns     0.00B    0.0%    0.00B
          Bounds                19.4k   2.17ms    0.0%   112ns     0.00B    0.0%    0.00B
        Set ReLU Phase          9.68k   45.9ms    0.0%  4.75μs   80.6MiB    0.1%  8.53KiB
    Property Check              4.84k    16.9s   14.0%  3.48ms   6.38GiB    6.3%  1.35MiB
      Post-Contract Zono        4.84k    5.44s    4.5%  1.12ms   5.52GiB    5.5%  1.17MiB
        Contract Zono All       4.84k    1.72s    1.4%   356μs   5.24GiB    5.2%  1.11MiB
        Sort Constraints        4.84k    1.45s    1.2%   300μs   39.2MiB    0.0%  8.29KiB
        Transform Zono          1.06k   38.9ms    0.0%  36.8μs   52.4MiB    0.1%  50.6KiB
        Unsatisfiable              53   11.9μs    0.0%   225ns     0.00B    0.0%    0.00B
    Compute Split               4.79k    8.60s    7.1%  1.80ms   19.4GiB   19.3%  4.16MiB
      DeepSplit Heuristic       4.79k    6.31s    5.2%  1.32ms   14.2GiB   14.1%  3.04MiB
      Input Zono Contract       4.79k    1.99s    1.6%   415μs   5.14GiB    5.1%  1.10MiB
        Contract Zono All       4.79k    1.83s    1.5%   383μs   5.01GiB    5.0%  1.07MiB
        Transform Input Zono    1.02k    141ms    0.1%   137μs    130MiB    0.1%   130KiB
        Unsatisfiable              34   6.66μs    0.0%   196ns     0.00B    0.0%    0.00B
      Split Neuron              4.75k    290ms    0.2%  61.0μs   76.9MiB    0.1%  16.6KiB
    Align Constraints           4.84k    938ms    0.8%   194μs   2.61GiB    2.6%   565KiB
Initialize                          1   1.59ms    0.0%  1.59ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
