Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[-28.165693745216743, -27.291945729816305, -23.6842156881687, -25.853060735576356, -26.649341561478487, -24.705154160094825, -25.554959414183728, -25.471923593645215, -22.07645483256202, -22.868712938860018]
[33.378461169956104, 32.66741528281543, 27.900770652918872, 29.06479146698525, 32.284890168647244, 27.074001185859483, 30.90801207680279, 29.964846349010074, 26.528696633396734, 25.958376543549374]

TIMEOUT REACHED

Initial δ-bound: 33.378461169956104
Final δ-bound: 33.378461169956104
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            124GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    124GiB  100.0%   124GiB
  Zonotope Loop                     1     120s  100.0%    120s    124GiB  100.0%   124GiB
    Zonotope Propagate          3.37k    94.5s   78.5%  28.1ms   85.9GiB   69.1%  26.1MiB
      DiffZonotope_DenseProp    10.1k    71.7s   59.5%  7.10ms   13.2GiB   10.6%  1.34MiB
        Zonotope_DenseProp      20.2k    26.2s   21.7%  1.30ms   5.82GiB    4.7%   302KiB
      DiffZonotope_ReLUProp     6.73k    22.3s   18.5%  3.32ms   69.7GiB   56.1%  10.6MiB
        Zonotope_ReLUProp       13.5k    9.02s    7.5%   670μs   40.0GiB   32.2%  3.04MiB
          Column Multiply       13.5k    5.39s    4.5%   400μs   19.8GiB   16.0%  1.51MiB
          Set Matrix            13.5k    1.93s    1.6%   144μs   98.0MiB    0.1%  7.45KiB
          Allocation            13.5k    1.48s    1.2%   110μs   19.8GiB   16.0%  1.51MiB
          Vectors               13.5k    182ms    0.2%  13.5μs    270MiB    0.2%  20.5KiB
          Influence Matrix      13.5k   2.78ms    0.0%   207ns     0.00B    0.0%    0.00B
          Bounds                13.5k   2.06ms    0.0%   153ns     0.00B    0.0%    0.00B
        Set ReLU Phase          6.73k   44.0ms    0.0%  6.54μs    100MiB    0.1%  15.2KiB
    Property Check              3.37k    13.9s   11.5%  4.12ms   9.05GiB    7.3%  2.75MiB
      Post-Contract Zono        3.37k    5.95s    4.9%  1.77ms   8.42GiB    6.8%  2.56MiB
        Contract Zono All       3.37k    3.42s    2.8%  1.02ms   8.37GiB    6.7%  2.55MiB
        Sort Constraints        3.37k    2.51s    2.1%   747μs   47.1MiB    0.0%  14.3KiB
        Transform Zono              2    110μs    0.0%  55.2μs    155KiB    0.0%  77.5KiB
    Compute Split               3.37k    10.7s    8.9%  3.17ms   25.2GiB   20.3%  7.67MiB
      DeepSplit Heuristic       3.37k    7.61s    6.3%  2.26ms   17.0GiB   13.7%  5.16MiB
      Input Zono Contract       3.37k    2.77s    2.3%   822μs   8.16GiB    6.6%  2.48MiB
        Contract Zono All       3.37k    2.75s    2.3%   818μs   8.16GiB    6.6%  2.48MiB
        Transform Input Zono        2    429μs    0.0%   214μs    450KiB    0.0%   225KiB
      Split Neuron              3.37k    283ms    0.2%  83.9μs   81.0MiB    0.1%  24.6KiB
    Align Constraints           3.37k    899ms    0.7%   267μs   4.17GiB    3.4%  1.27MiB
Initialize                          1   1.53ms    0.0%  1.53ms   5.27MiB    0.0%  5.27MiB
─────────────────────────────────────────────────────────────────────────────────────────
