Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[-8.616384442622557, -7.838744646230696, -6.5175142693674974, -7.770127503868181, -7.483314874027737, -6.911045739534883, -7.775591067486867, -7.285472976929041, -6.662738993782006, -6.3531035291728974]
[11.10510537189603, 9.094496101812949, 8.638513103909679, 10.587714116687053, 9.09582416888798, 8.627631341008389, 9.474638013816271, 9.32094669421088, 8.272617880860594, 8.188836600689605]

TIMEOUT REACHED

Initial δ-bound: 11.10510537189603
Final δ-bound: 11.10510537189603
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            101GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    101GiB  100.0%   101GiB
  Zonotope Loop                     1     120s  100.0%    120s    101GiB  100.0%   101GiB
    Zonotope Propagate          5.19k    95.8s   79.6%  18.5ms   73.2GiB   72.8%  14.4MiB
      DiffZonotope_DenseProp    15.6k    77.7s   64.5%  4.99ms   11.3GiB   11.2%   760KiB
        Zonotope_DenseProp      31.1k    29.5s   24.5%   946μs   5.02GiB    5.0%   169KiB
      DiffZonotope_ReLUProp     10.4k    17.4s   14.4%  1.67ms   57.9GiB   57.6%  5.71MiB
        Zonotope_ReLUProp       20.8k    7.54s    6.3%   363μs   33.1GiB   32.9%  1.63MiB
          Column Multiply       20.8k    4.35s    3.6%   210μs   16.3GiB   16.2%   824KiB
          Allocation            20.8k    1.83s    1.5%  88.2μs   16.3GiB   16.2%   824KiB
          Set Matrix            20.8k    1.01s    0.8%  48.4μs   88.7MiB    0.1%  4.37KiB
          Vectors               20.8k    302ms    0.3%  14.6μs    416MiB    0.4%  20.5KiB
          Influence Matrix      20.8k   3.86ms    0.0%   186ns     0.00B    0.0%    0.00B
          Bounds                20.8k   2.06ms    0.0%  99.4ns     0.00B    0.0%    0.00B
        Set ReLU Phase          10.4k   44.9ms    0.0%  4.33μs   80.1MiB    0.1%  7.90KiB
    Property Check              5.19k    15.3s   12.7%  2.95ms   6.00GiB    6.0%  1.18MiB
      Post-Contract Zono        5.19k    3.08s    2.6%   593μs   5.08GiB    5.0%  1.00MiB
        Contract Zono All       5.19k    1.58s    1.3%   304μs   5.03GiB    5.0%  0.99MiB
        Sort Constraints        5.19k    1.38s    1.1%   266μs   39.6MiB    0.0%  7.81KiB
        Transform Zono             47   1.51ms    0.0%  32.2μs   2.07MiB    0.0%  45.1KiB
        Unsatisfiable              10   1.72μs    0.0%   172ns     0.00B    0.0%    0.00B
    Compute Split               5.18k    8.36s    6.9%  1.61ms   18.9GiB   18.8%  3.74MiB
      DeepSplit Heuristic       5.18k    6.27s    5.2%  1.21ms   14.0GiB   13.9%  2.76MiB
      Input Zono Contract       5.18k    1.74s    1.4%   336μs   4.85GiB    4.8%  0.96MiB
        Contract Zono All       5.18k    1.72s    1.4%   332μs   4.84GiB    4.8%  0.96MiB
        Transform Input Zono       29   7.33ms    0.0%   253μs   3.85MiB    0.0%   136KiB
        Unsatisfiable              18   3.73μs    0.0%   207ns     0.00B    0.0%    0.00B
      Split Neuron              5.16k    330ms    0.3%  64.0μs   76.9MiB    0.1%  15.3KiB
    Align Constraints           5.19k    520ms    0.4%   100μs   2.50GiB    2.5%   505KiB
Initialize                          1   1.48ms    0.0%  1.48ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
