Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-5.6339707430311154, -5.577870442781057, -4.465472456174003, -5.6050550002672574, -6.024430536027124, -6.013512846689025, -5.223781430914882, -6.291506688534702, -4.6139004645654165, -5.605675997567153]
[6.897611761561276, 7.176119877252848, 6.960908434706805, 6.610611671686708, 7.624325362296533, 5.3698374151170185, 6.296870624563703, 7.0940391563679155, 6.307398995876884, 5.854969152447134]

TIMEOUT REACHED

Initial δ-bound: 7.624325362296533
Final δ-bound: 7.624325362296533
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           81.5GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   81.5GiB  100.0%  81.5GiB
  Zonotope Loop                     1     120s  100.0%    120s   81.5GiB  100.0%  81.5GiB
    Zonotope Propagate          5.91k    94.4s   78.4%  16.0ms   61.2GiB   75.1%  10.6MiB
      DiffZonotope_DenseProp    17.7k    79.0s   65.6%  4.45ms   11.2GiB   13.7%   661KiB
        Zonotope_DenseProp      35.5k    30.9s   25.6%   870μs   5.07GiB    6.2%   150KiB
      DiffZonotope_ReLUProp     11.8k    14.5s   12.1%  1.23ms   45.5GiB   55.8%  3.94MiB
        Zonotope_ReLUProp       23.7k    6.61s    5.5%   280μs   26.1GiB   32.1%  1.13MiB
          Column Multiply       23.7k    3.75s    3.1%   158μs   12.8GiB   15.7%   567KiB
          Allocation            23.7k    1.80s    1.5%  75.9μs   12.8GiB   15.7%   567KiB
          Set Matrix            23.7k    698ms    0.6%  29.5μs   67.6MiB    0.1%  2.93KiB
          Vectors               23.7k    321ms    0.3%  13.6μs    474MiB    0.6%  20.5KiB
          Influence Matrix      23.7k   4.05ms    0.0%   171ns     0.00B    0.0%    0.00B
          Bounds                23.7k   2.27ms    0.0%  96.2ns     0.00B    0.0%    0.00B
        Collect Constraints     5.91k   51.5ms    0.0%  8.72μs   76.0MiB    0.1%  13.2KiB
    Property Check              5.91k    13.9s   11.6%  2.36ms   1.03GiB    1.3%   182KiB
    Compute Split               5.89k    6.88s    5.7%  1.17ms   14.6GiB   17.8%  2.53MiB
      DeepSplit Heuristic       5.89k    6.22s    5.2%  1.06ms   13.7GiB   16.8%  2.39MiB
      Split Neuron              5.89k    636ms    0.5%   108μs    847MiB    1.0%   147KiB
        Create Tasks            5.89k    557ms    0.5%  94.5μs    683MiB    0.8%   119KiB
        Pre-Contract Zono       5.89k   61.9ms    0.1%  10.5μs    161MiB    0.2%  28.1KiB
    Post-Contract Zono          5.91k    4.37s    3.6%   739μs   3.12GiB    3.8%   553KiB
      Property Check            1.36k    2.68s    2.2%  1.97ms    242MiB    0.3%   183KiB
      Contract Zono              342k    912ms    0.8%  2.67μs   2.80GiB    3.4%  8.60KiB
      Sort Constraints          5.91k    701ms    0.6%   119μs   28.7MiB    0.0%  4.98KiB
      Transform Zono            1.36k   32.9ms    0.0%  24.2μs   47.6MiB    0.1%  35.8KiB
      Empty Intersection           23   5.08μs    0.0%   221ns     0.00B    0.0%    0.00B
    Align Constraints           5.91k    309ms    0.3%  52.3μs   1.47GiB    1.8%   261KiB
Initialize                          1   4.12ms    0.0%  4.12ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
