Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-5.6339707430311154, -5.577870442781057, -4.465472456174003, -5.6050550002672574, -6.024430536027124, -6.013512846689025, -5.223781430914882, -6.291506688534702, -4.6139004645654165, -5.605675997567153]
[6.897611761561276, 7.176119877252848, 6.960908434706805, 6.610611671686708, 7.624325362296533, 5.3698374151170185, 6.296870624563703, 7.0940391563679155, 6.307398995876884, 5.854969152447134]

TIMEOUT REACHED

Initial δ-bound: 7.624325362296533
Final δ-bound: 7.624325362296533
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           81.0GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   81.0GiB  100.0%  81.0GiB
  Zonotope Loop                     1     120s  100.0%    120s   81.0GiB  100.0%  81.0GiB
    Zonotope Propagate          5.88k    93.4s   77.6%  15.9ms   60.8GiB   75.1%  10.6MiB
      DiffZonotope_DenseProp    17.6k    78.6s   65.3%  4.46ms   11.1GiB   13.7%   661KiB
        Zonotope_DenseProp      35.2k    30.8s   25.6%   874μs   5.04GiB    6.2%   150KiB
      DiffZonotope_ReLUProp     11.8k    13.9s   11.5%  1.18ms   45.2GiB   55.8%  3.94MiB
        Zonotope_ReLUProp       23.5k    6.21s    5.2%   264μs   25.9GiB   32.0%  1.13MiB
          Column Multiply       23.5k    3.28s    2.7%   139μs   12.7GiB   15.7%   567KiB
          Allocation            23.5k    1.83s    1.5%  77.8μs   12.7GiB   15.7%   567KiB
          Set Matrix            23.5k    721ms    0.6%  30.7μs   67.1MiB    0.1%  2.92KiB
          Vectors               23.5k    335ms    0.3%  14.3μs    471MiB    0.6%  20.5KiB
          Influence Matrix      23.5k   4.75ms    0.0%   202ns     0.00B    0.0%    0.00B
          Bounds                23.5k   2.62ms    0.0%   112ns     0.00B    0.0%    0.00B
        Collect Constraints     5.87k   50.9ms    0.0%  8.66μs   75.6MiB    0.1%  13.2KiB
    Property Check              5.88k    14.0s   11.6%  2.38ms   1.02GiB    1.3%   182KiB
    Compute Split               5.85k    7.22s    6.0%  1.23ms   14.5GiB   17.8%  2.53MiB
      DeepSplit Heuristic       5.85k    6.52s    5.4%  1.11ms   13.6GiB   16.8%  2.38MiB
      Split Neuron              5.85k    683ms    0.6%   117μs    841MiB    1.0%   147KiB
        Create Tasks            5.85k    586ms    0.5%   100μs    679MiB    0.8%   119KiB
        Pre-Contract Zono       5.85k   81.6ms    0.1%  13.9μs    160MiB    0.2%  28.0KiB
    Post-Contract Zono          5.87k    4.62s    3.8%   787μs   3.10GiB    3.8%   554KiB
      Property Check            1.36k    2.87s    2.4%  2.11ms    242MiB    0.3%   183KiB
      Contract Zono              340k    964ms    0.8%  2.83μs   2.79GiB    3.4%  8.59KiB
      Sort Constraints          5.87k    712ms    0.6%   121μs   28.5MiB    0.0%  4.97KiB
      Transform Zono            1.36k   32.3ms    0.0%  23.8μs   47.6MiB    0.1%  35.8KiB
      Empty Intersection           23   4.60μs    0.0%   200ns     0.00B    0.0%    0.00B
    Align Constraints           5.87k    696ms    0.6%   118μs   1.46GiB    1.8%   261KiB
Initialize                          1   1.58ms    0.0%  1.58ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
