Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-10.769621825348155, -13.110753308805844, -10.641112395101251, -12.133234763836988, -13.039384190772376, -11.566556020883604, -11.28033037245193, -11.361109509101585, -10.14784335748363, -10.147391586593365]
[13.241018549594811, 16.044984553109643, 13.720142498407169, 15.406751738304592, 16.639304482696975, 13.738470486133918, 14.141390957811412, 13.487552260819136, 13.974652311904865, 14.45838223405553]

TIMEOUT REACHED

Initial δ-bound: 16.639304482696975
Final δ-bound: 16.639304482696975
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            107GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    107GiB  100.0%   107GiB
  Zonotope Loop                     1     120s  100.0%    120s    107GiB  100.0%   107GiB
    Zonotope Propagate          5.13k    96.2s   79.9%  18.7ms   81.4GiB   75.8%  16.2MiB
      DiffZonotope_DenseProp    15.4k    76.1s   63.2%  4.94ms   12.4GiB   11.6%   845KiB
        Zonotope_DenseProp      30.8k    29.6s   24.6%   961μs   5.79GiB    5.4%   197KiB
      DiffZonotope_ReLUProp     10.3k    19.3s   16.0%  1.88ms   64.5GiB   60.1%  6.44MiB
        Zonotope_ReLUProp       20.5k    8.79s    7.3%   428μs   37.4GiB   34.8%  1.87MiB
          Column Multiply       20.5k    5.01s    4.2%   244μs   18.4GiB   17.2%   942KiB
          Allocation            20.5k    2.05s    1.7%   100μs   18.4GiB   17.2%   942KiB
          Set Matrix            20.5k    1.33s    1.1%  64.6μs   96.4MiB    0.1%  4.81KiB
          Vectors               20.5k    354ms    0.3%  17.2μs    411MiB    0.4%  20.5KiB
          Influence Matrix      20.5k   3.69ms    0.0%   180ns     0.00B    0.0%    0.00B
          Bounds                20.5k   2.34ms    0.0%   114ns     0.00B    0.0%    0.00B
        Collect Constraints     5.13k   72.0ms    0.1%  14.0μs    125MiB    0.1%  24.9KiB
    Property Check              5.13k    11.9s    9.9%  2.32ms    940MiB    0.9%   188KiB
    Compute Split               5.13k    6.94s    5.8%  1.35ms   15.4GiB   14.3%  3.06MiB
      DeepSplit Heuristic       5.13k    6.20s    5.2%  1.21ms   14.2GiB   13.3%  2.84MiB
      Split Neuron              5.13k    711ms    0.6%   139μs   1.12GiB    1.0%   229KiB
        Create Tasks            5.13k    604ms    0.5%   118μs    899MiB    0.8%   179KiB
        Pre-Contract Zono       5.13k   87.7ms    0.1%  17.1μs    249MiB    0.2%  49.8KiB
    Post-Contract Zono          5.13k    4.19s    3.5%   816μs   6.27GiB    5.8%  1.25MiB
      Contract Zono              422k    2.49s    2.1%  5.90μs   6.21GiB    5.8%  15.4KiB
      Sort Constraints          5.13k    1.54s    1.3%   299μs   44.2MiB    0.0%  8.83KiB
      Property Check               51    109ms    0.1%  2.14ms   9.24MiB    0.0%   186KiB
      Transform Zono               51   1.94ms    0.0%  38.1μs   2.56MiB    0.0%  51.3KiB
    Align Constraints           5.13k    646ms    0.5%   126μs   3.22GiB    3.0%   658KiB
Initialize                          1   1.53ms    0.0%  1.53ms   5.27MiB    0.0%  5.27MiB
─────────────────────────────────────────────────────────────────────────────────────────
