Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-10.769621825348155, -13.110753308805844, -10.641112395101251, -12.133234763836988, -13.039384190772376, -11.566556020883604, -11.28033037245193, -11.361109509101585, -10.14784335748363, -10.147391586593365]
[13.241018549594811, 16.044984553109643, 13.720142498407169, 15.406751738304592, 16.639304482696975, 13.738470486133918, 14.141390957811412, 13.487552260819136, 13.974652311904865, 14.45838223405553]

TIMEOUT REACHED

Initial δ-bound: 16.639304482696975
Final δ-bound: 16.639304482696975
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            108GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    108GiB  100.0%   108GiB
  Zonotope Loop                     1     120s  100.0%    120s    108GiB  100.0%   108GiB
    Zonotope Propagate          5.14k    96.6s   80.2%  18.8ms   81.6GiB   75.8%  16.2MiB
      DiffZonotope_DenseProp    15.4k    75.6s   62.7%  4.90ms   12.4GiB   11.5%   845KiB
        Zonotope_DenseProp      30.9k    29.3s   24.3%   948μs   5.81GiB    5.4%   197KiB
      DiffZonotope_ReLUProp     10.3k    20.2s   16.7%  1.96ms   64.7GiB   60.1%  6.44MiB
        Zonotope_ReLUProp       20.6k    9.29s    7.7%   451μs   37.5GiB   34.8%  1.86MiB
          Column Multiply       20.6k    5.49s    4.6%   267μs   18.5GiB   17.2%   942KiB
          Allocation            20.6k    1.83s    1.5%  89.1μs   18.5GiB   17.2%   942KiB
          Set Matrix            20.6k    1.58s    1.3%  76.9μs   96.6MiB    0.1%  4.81KiB
          Vectors               20.6k    335ms    0.3%  16.3μs    412MiB    0.4%  20.5KiB
          Influence Matrix      20.6k   4.04ms    0.0%   196ns     0.00B    0.0%    0.00B
          Bounds                20.6k   1.98ms    0.0%  96.2ns     0.00B    0.0%    0.00B
        Collect Constraints     5.14k   68.6ms    0.1%  13.3μs    125MiB    0.1%  25.0KiB
    Property Check              5.14k    11.9s    9.9%  2.32ms    942MiB    0.9%   188KiB
    Compute Split               5.14k    7.15s    5.9%  1.39ms   15.4GiB   14.3%  3.06MiB
      DeepSplit Heuristic       5.14k    6.41s    5.3%  1.25ms   14.3GiB   13.2%  2.84MiB
      Split Neuron              5.14k    725ms    0.6%   141μs   1.13GiB    1.0%   229KiB
        Create Tasks            5.14k    610ms    0.5%   119μs    901MiB    0.8%   179KiB
        Pre-Contract Zono       5.14k    102ms    0.1%  19.8μs    250MiB    0.2%  49.8KiB
    Post-Contract Zono          5.14k    3.58s    3.0%   696μs   6.29GiB    5.8%  1.25MiB
      Contract Zono              424k    1.88s    1.6%  4.44μs   6.23GiB    5.8%  15.4KiB
      Sort Constraints          5.14k    1.54s    1.3%   299μs   44.3MiB    0.0%  8.83KiB
      Property Check               51    108ms    0.1%  2.12ms   9.24MiB    0.0%   186KiB
      Transform Zono               51   1.84ms    0.0%  36.0μs   2.56MiB    0.0%  51.3KiB
    Align Constraints           5.14k    584ms    0.5%   114μs   3.23GiB    3.0%   658KiB
Initialize                          1   1.50ms    0.0%  1.50ms   5.27MiB    0.0%  5.27MiB
─────────────────────────────────────────────────────────────────────────────────────────
