Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-10.00155381776364, -9.260302872158487, -8.326761788655157, -9.396039733566388, -8.87679582500606, -8.22067806759493, -8.549310865241036, -9.017475087197212, -7.148155109112051, -8.051258349793468]
[13.416157595698987, 12.097268141940692, 10.507744857854066, 10.72443102646117, 11.58241437645361, 9.374036944518219, 11.704137239452258, 11.506576396055152, 9.919797434122216, 9.348740198886944]

TIMEOUT REACHED

Initial δ-bound: 13.416157595698987
Final δ-bound: 13.416157595698987
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           93.5GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   93.5GiB  100.0%  93.5GiB
  Zonotope Loop                     1     120s  100.0%    120s   93.5GiB  100.0%  93.5GiB
    Zonotope Propagate          4.69k    89.6s   74.4%  19.1ms   69.4GiB   74.2%  15.2MiB
      DiffZonotope_DenseProp    14.1k    72.2s   60.0%  5.14ms   10.8GiB   11.5%   802KiB
        Zonotope_DenseProp      28.1k    27.8s   23.1%   987μs   4.79GiB    5.1%   178KiB
      DiffZonotope_ReLUProp     9.37k    16.7s   13.9%  1.78ms   55.1GiB   58.9%  6.02MiB
        Zonotope_ReLUProp       18.7k    7.67s    6.4%   409μs   31.5GiB   33.7%  1.72MiB
          Column Multiply       18.7k    4.37s    3.6%   233μs   15.5GiB   16.6%   870KiB
          Allocation            18.7k    1.93s    1.6%   103μs   15.5GiB   16.6%   870KiB
          Set Matrix            18.7k    1.04s    0.9%  55.6μs   83.6MiB    0.1%  4.57KiB
          Vectors               18.7k    283ms    0.2%  15.1μs    375MiB    0.4%  20.5KiB
          Influence Matrix      18.7k   3.91ms    0.0%   209ns     0.00B    0.0%    0.00B
          Bounds                18.7k   1.57ms    0.0%  83.7ns     0.00B    0.0%    0.00B
        Collect Constraints     4.68k   51.0ms    0.0%  10.9μs   82.0MiB    0.1%  17.9KiB
    Post-Contract Zono          4.68k    12.1s   10.0%  2.57ms   6.24GiB    6.7%  1.36MiB
      Property Check            4.45k    8.95s    7.4%  2.01ms    814MiB    0.8%   187KiB
      Contract Zono              374k    1.55s    1.3%  4.15μs   5.14GiB    5.5%  14.4KiB
      Sort Constraints          4.68k    1.31s    1.1%   280μs   37.7MiB    0.0%  8.25KiB
      Transform Zono            4.45k    193ms    0.2%  43.4μs    273MiB    0.3%  62.9KiB
      Empty Intersection           76   16.2μs    0.0%   213ns     0.00B    0.0%    0.00B
    Property Check              4.69k    10.8s    9.0%  2.31ms    853MiB    0.9%   186KiB
    Compute Split               4.61k    6.89s    5.7%  1.49ms   14.2GiB   15.2%  3.16MiB
      DeepSplit Heuristic       4.61k    6.25s    5.2%  1.36ms   13.5GiB   14.4%  3.00MiB
      Split Neuron              4.61k    613ms    0.5%   133μs    772MiB    0.8%   172KiB
        Create Tasks            4.61k    498ms    0.4%   108μs    554MiB    0.6%   123KiB
        Pre-Contract Zono       4.61k    101ms    0.1%  21.8μs    217MiB    0.2%  48.2KiB
    Align Constraints           4.68k    507ms    0.4%   108μs   2.65GiB    2.8%   592KiB
Initialize                          1   1.55ms    0.0%  1.55ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
