Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-4.235111580565862, -6.277726939433392, -4.1302781991345245, -5.48317903141663, -6.262621978163024, -6.277219189653468, -5.426499910789519, -5.663267225293011, -5.188419512301324, -4.611523721229334]
[6.625200143913309, 6.659190854607362, 6.056888532257112, 6.8105988144980545, 7.839313306567071, 6.010152187331335, 6.761491386921597, 5.234382643202374, 6.900629107144002, 7.067350062673761]

TIMEOUT REACHED

Initial δ-bound: 7.839313306567071
Final δ-bound: 7.839313306567071
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           91.2GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   91.2GiB  100.0%  91.2GiB
  Zonotope Loop                     1     120s  100.0%    120s   91.2GiB  100.0%  91.2GiB
    Zonotope Propagate          5.53k    97.1s   80.6%  17.6ms   68.8GiB   75.4%  12.7MiB
      DiffZonotope_DenseProp    16.6k    81.2s   67.4%  4.90ms   12.7GiB   13.9%   801KiB
        Zonotope_DenseProp      33.2k    31.0s   25.8%   935μs   5.65GiB    6.2%   179KiB
      DiffZonotope_ReLUProp     11.1k    15.1s   12.5%  1.36ms   51.9GiB   56.9%  4.80MiB
        Zonotope_ReLUProp       22.1k    6.93s    5.8%   313μs   29.8GiB   32.7%  1.38MiB
          Column Multiply       22.1k    3.64s    3.0%   164μs   14.7GiB   16.1%   696KiB
          Allocation            22.1k    2.13s    1.8%  96.1μs   14.7GiB   16.1%   696KiB
          Set Matrix            22.1k    823ms    0.7%  37.2μs   74.5MiB    0.1%  3.45KiB
          Vectors               22.1k    297ms    0.2%  13.4μs    443MiB    0.5%  20.5KiB
          Influence Matrix      22.1k   4.08ms    0.0%   185ns     0.00B    0.0%    0.00B
          Bounds                22.1k   1.81ms    0.0%  81.7ns     0.00B    0.0%    0.00B
        Collect Constraints     5.53k   43.5ms    0.0%  7.87μs   60.6MiB    0.1%  11.2KiB
    Property Check              5.53k    13.3s   11.0%  2.40ms   0.97GiB    1.1%   184KiB
    Compute Split               5.53k    7.75s    6.4%  1.40ms   17.2GiB   18.8%  3.18MiB
      DeepSplit Heuristic       5.53k    7.13s    5.9%  1.29ms   16.4GiB   17.9%  3.03MiB
      Split Neuron              5.53k    592ms    0.5%   107μs    816MiB    0.9%   151KiB
        Create Tasks            5.53k    498ms    0.4%  90.1μs    633MiB    0.7%   117KiB
        Pre-Contract Zono       5.53k   77.9ms    0.1%  14.1μs    181MiB    0.2%  33.6KiB
    Post-Contract Zono          5.53k    1.56s    1.3%   282μs   2.74GiB    3.0%   521KiB
      Contract Zono              270k    860ms    0.7%  3.19μs   2.70GiB    3.0%  10.5KiB
      Sort Constraints          5.53k    593ms    0.5%   107μs   31.7MiB    0.0%  5.88KiB
      Property Check               36   69.7ms    0.1%  1.94ms   6.42MiB    0.0%   183KiB
      Transform Zono               36    893μs    0.0%  24.8μs   1.28MiB    0.0%  36.5KiB
    Align Constraints           5.53k    269ms    0.2%  48.7μs   1.40GiB    1.5%   266KiB
Initialize                          1   1.52ms    0.0%  1.52ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
