Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-4.235111580565862, -6.277726939433392, -4.1302781991345245, -5.48317903141663, -6.262621978163024, -6.277219189653468, -5.426499910789519, -5.663267225293011, -5.188419512301324, -4.611523721229334]
[6.625200143913309, 6.659190854607362, 6.056888532257112, 6.8105988144980545, 7.839313306567071, 6.010152187331335, 6.761491386921597, 5.234382643202374, 6.900629107144002, 7.067350062673761]

TIMEOUT REACHED

Initial δ-bound: 7.839313306567071
Final δ-bound: 7.839313306567071
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           90.9GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   90.9GiB  100.0%  90.9GiB
  Zonotope Loop                     1     120s  100.0%    120s   90.9GiB  100.0%  90.9GiB
    Zonotope Propagate          5.51k    96.7s   80.3%  17.5ms   68.6GiB   75.4%  12.7MiB
      DiffZonotope_DenseProp    16.5k    80.9s   67.2%  4.89ms   12.6GiB   13.9%   801KiB
        Zonotope_DenseProp      33.1k    31.0s   25.8%   939μs   5.63GiB    6.2%   179KiB
      DiffZonotope_ReLUProp     11.0k    14.6s   12.1%  1.33ms   51.7GiB   56.9%  4.80MiB
        Zonotope_ReLUProp       22.0k    6.30s    5.2%   286μs   29.8GiB   32.7%  1.38MiB
          Column Multiply       22.0k    3.59s    3.0%   163μs   14.6GiB   16.1%   696KiB
          Allocation            22.0k    1.49s    1.2%  67.7μs   14.6GiB   16.1%   696KiB
          Set Matrix            22.0k    832ms    0.7%  37.7μs   74.2MiB    0.1%  3.45KiB
          Vectors               22.0k    335ms    0.3%  15.2μs    441MiB    0.5%  20.5KiB
          Influence Matrix      22.0k   3.62ms    0.0%   164ns     0.00B    0.0%    0.00B
          Bounds                22.0k   2.49ms    0.0%   113ns     0.00B    0.0%    0.00B
        Collect Constraints     5.51k   45.1ms    0.0%  8.19μs   60.4MiB    0.1%  11.2KiB
    Property Check              5.51k    12.9s   10.7%  2.34ms   0.97GiB    1.1%   184KiB
    Compute Split               5.51k    8.47s    7.0%  1.54ms   17.1GiB   18.8%  3.18MiB
      DeepSplit Heuristic       5.51k    7.84s    6.5%  1.42ms   16.3GiB   17.9%  3.03MiB
      Split Neuron              5.51k    607ms    0.5%   110μs    813MiB    0.9%   151KiB
        Create Tasks            5.51k    511ms    0.4%  92.8μs    631MiB    0.7%   117KiB
        Pre-Contract Zono       5.51k   75.1ms    0.1%  13.6μs    181MiB    0.2%  33.6KiB
    Post-Contract Zono          5.51k    1.56s    1.3%   283μs   2.74GiB    3.0%   521KiB
      Contract Zono              269k    852ms    0.7%  3.17μs   2.70GiB    3.0%  10.5KiB
      Sort Constraints          5.51k    601ms    0.5%   109μs   31.6MiB    0.0%  5.88KiB
      Property Check               36   70.5ms    0.1%  1.96ms   6.42MiB    0.0%   183KiB
      Transform Zono               36    908μs    0.0%  25.2μs   1.28MiB    0.0%  36.5KiB
    Align Constraints           5.51k    287ms    0.2%  52.2μs   1.40GiB    1.5%   266KiB
Initialize                          1   1.53ms    0.0%  1.53ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
