Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-4.235111580565862, -6.277726939433392, -4.1302781991345245, -5.48317903141663, -6.262621978163024, -6.277219189653468, -5.426499910789519, -5.663267225293011, -5.188419512301324, -4.611523721229334]
[6.625200143913309, 6.659190854607362, 6.056888532257112, 6.8105988144980545, 7.839313306567071, 6.010152187331335, 6.761491386921597, 5.234382643202374, 6.900629107144002, 7.067350062673761]

TIMEOUT REACHED

Initial δ-bound: 7.839313306567071
Final δ-bound: 7.839313306567071
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           91.5GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   91.4GiB  100.0%  91.4GiB
  Zonotope Loop                     1     120s  100.0%    120s   91.4GiB  100.0%  91.4GiB
    Zonotope Propagate          5.54k    96.9s   80.5%  17.5ms   69.0GiB   75.4%  12.7MiB
      DiffZonotope_DenseProp    16.6k    81.1s   67.3%  4.87ms   12.7GiB   13.9%   801KiB
        Zonotope_DenseProp      33.3k    31.3s   26.0%   941μs   5.67GiB    6.2%   179KiB
      DiffZonotope_ReLUProp     11.1k    14.8s   12.3%  1.33ms   52.0GiB   56.9%  4.80MiB
        Zonotope_ReLUProp       22.2k    6.89s    5.7%   311μs   29.9GiB   32.7%  1.38MiB
          Column Multiply       22.2k    4.05s    3.4%   183μs   14.7GiB   16.1%   696KiB
          Allocation            22.2k    1.58s    1.3%  71.4μs   14.7GiB   16.1%   696KiB
          Set Matrix            22.2k    879ms    0.7%  39.6μs   74.7MiB    0.1%  3.45KiB
          Vectors               22.2k    321ms    0.3%  14.5μs    444MiB    0.5%  20.5KiB
          Influence Matrix      22.2k   4.61ms    0.0%   208ns     0.00B    0.0%    0.00B
          Bounds                22.2k   2.34ms    0.0%   105ns     0.00B    0.0%    0.00B
        Collect Constraints     5.54k   44.0ms    0.0%  7.94μs   60.8MiB    0.1%  11.2KiB
    Property Check              5.54k    12.8s   10.7%  2.31ms   0.97GiB    1.1%   184KiB
    Compute Split               5.54k    8.22s    6.8%  1.48ms   17.2GiB   18.8%  3.18MiB
      DeepSplit Heuristic       5.54k    7.60s    6.3%  1.37ms   16.4GiB   17.9%  3.03MiB
      Split Neuron              5.54k    604ms    0.5%   109μs    818MiB    0.9%   151KiB
        Create Tasks            5.54k    515ms    0.4%  92.9μs    635MiB    0.7%   117KiB
        Pre-Contract Zono       5.54k   74.9ms    0.1%  13.5μs    182MiB    0.2%  33.5KiB
    Post-Contract Zono          5.54k    1.57s    1.3%   284μs   2.75GiB    3.0%   521KiB
      Contract Zono              271k    865ms    0.7%  3.20μs   2.71GiB    3.0%  10.5KiB
      Sort Constraints          5.54k    600ms    0.5%   108μs   31.8MiB    0.0%  5.88KiB
      Property Check               36   72.8ms    0.1%  2.02ms   6.42MiB    0.0%   183KiB
      Transform Zono               36    883μs    0.0%  24.5μs   1.28MiB    0.0%  36.5KiB
    Align Constraints           5.54k    305ms    0.3%  55.0μs   1.41GiB    1.5%   266KiB
Initialize                          1   1.51ms    0.0%  1.51ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
