Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-8.616384442622557, -7.838744646230696, -6.5175142693674974, -7.770127503868181, -7.483314874027737, -6.911045739534883, -7.775591067486867, -7.285472976929041, -6.662738993782006, -6.3531035291728974]
[11.10510537189603, 9.094496101812949, 8.638513103909679, 10.587714116687053, 9.09582416888798, 8.627631341008389, 9.474638013816271, 9.32094669421088, 8.272617880860594, 8.188836600689605]

TIMEOUT REACHED

Initial δ-bound: 11.10510537189603
Final δ-bound: 11.10510537189603
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            100GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    100GiB  100.0%   100GiB
  Zonotope Loop                     1     120s  100.0%    120s    100GiB  100.0%   100GiB
    Zonotope Propagate          5.33k    96.8s   80.4%  18.2ms   76.1GiB   76.0%  14.6MiB
      DiffZonotope_DenseProp    16.0k    77.7s   64.5%  4.86ms   11.8GiB   11.8%   772KiB
        Zonotope_DenseProp      32.0k    29.7s   24.7%   929μs   5.23GiB    5.2%   172KiB
      DiffZonotope_ReLUProp     10.7k    18.4s   15.3%  1.72ms   60.3GiB   60.2%  5.79MiB
        Zonotope_ReLUProp       21.3k    8.40s    7.0%   394μs   34.5GiB   34.4%  1.65MiB
          Column Multiply       21.3k    4.96s    4.1%   232μs   17.0GiB   17.0%   835KiB
          Allocation            21.3k    1.80s    1.5%  84.2μs   17.0GiB   17.0%   835KiB
          Set Matrix            21.3k    1.28s    1.1%  60.1μs   92.1MiB    0.1%  4.42KiB
          Vectors               21.3k    321ms    0.3%  15.1μs    427MiB    0.4%  20.5KiB
          Influence Matrix      21.3k   4.67ms    0.0%   219ns     0.00B    0.0%    0.00B
          Bounds                21.3k   1.89ms    0.0%  88.4ns     0.00B    0.0%    0.00B
        Collect Constraints     5.33k   51.4ms    0.0%  9.64μs   78.4MiB    0.1%  15.1KiB
    Property Check              5.33k    12.4s   10.3%  2.33ms   0.95GiB    0.9%   186KiB
    Compute Split               5.32k    7.24s    6.0%  1.36ms   15.5GiB   15.5%  2.99MiB
      DeepSplit Heuristic       5.32k    6.60s    5.5%  1.24ms   14.7GiB   14.7%  2.83MiB
      Split Neuron              5.32k    616ms    0.5%   116μs    860MiB    0.8%   165KiB
        Create Tasks            5.32k    515ms    0.4%  96.8μs    625MiB    0.6%   120KiB
        Pre-Contract Zono       5.32k   82.3ms    0.1%  15.5μs    232MiB    0.2%  44.7KiB
    Post-Contract Zono          5.33k    2.75s    2.3%   517μs   4.85GiB    4.8%   954KiB
      Contract Zono              359k    1.48s    1.2%  4.13μs   4.80GiB    4.8%  14.0KiB
      Sort Constraints          5.33k    1.15s    1.0%   215μs   41.0MiB    0.0%  7.87KiB
      Property Check               38   78.4ms    0.1%  2.06ms   6.86MiB    0.0%   185KiB
      Transform Zono               38   1.26ms    0.0%  33.2μs   1.84MiB    0.0%  49.5KiB
      Empty Intersection            8   1.26μs    0.0%   157ns     0.00B    0.0%    0.00B
    Align Constraints           5.33k    606ms    0.5%   114μs   2.47GiB    2.5%   486KiB
Initialize                          1   1.53ms    0.0%  1.53ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
