Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-9.330232828553868, -8.635010112430146, -7.462116067312183, -8.29955091329232, -9.56063366807882, -7.5255282237381005, -8.675966925127998, -8.298861181255766, -7.33245247585731, -7.126636214941912]
[10.617020110906186, 9.988371471655393, 8.70010285154088, 9.487443061005143, 10.688042897985119, 9.385791025355815, 10.073085015063057, 9.453187036521744, 7.665138468124963, 9.591572748701086]

TIMEOUT REACHED

Initial δ-bound: 10.688042897985119
Final δ-bound: 10.688042897985119
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           95.6GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   95.6GiB  100.0%  95.6GiB
  Zonotope Loop                     1     120s  100.0%    120s   95.6GiB  100.0%  95.6GiB
    Zonotope Propagate          5.57k    94.9s   78.8%  17.0ms   71.0GiB   74.3%  13.1MiB
      DiffZonotope_DenseProp    16.7k    77.3s   64.2%  4.62ms   11.2GiB   11.7%   704KiB
        Zonotope_DenseProp      33.4k    30.0s   24.9%   896μs   5.07GiB    5.3%   159KiB
      DiffZonotope_ReLUProp     11.1k    16.4s   13.7%  1.48ms   55.6GiB   58.1%  5.10MiB
        Zonotope_ReLUProp       22.3k    7.76s    6.4%   348μs   31.9GiB   33.3%  1.46MiB
          Column Multiply       22.3k    4.41s    3.7%   198μs   15.7GiB   16.4%   737KiB
          Allocation            22.3k    1.88s    1.6%  84.3μs   15.7GiB   16.4%   737KiB
          Set Matrix            22.3k    1.08s    0.9%  48.6μs   84.6MiB    0.1%  3.89KiB
          Vectors               22.3k    342ms    0.3%  15.4μs    446MiB    0.5%  20.5KiB
          Influence Matrix      22.3k   4.54ms    0.0%   203ns     0.00B    0.0%    0.00B
          Bounds                22.3k   2.54ms    0.0%   114ns     0.00B    0.0%    0.00B
        Collect Constraints     5.57k   62.3ms    0.1%  11.2μs    105MiB    0.1%  19.3KiB
    Property Check              5.57k    12.9s   10.7%  2.31ms   0.98GiB    1.0%   185KiB
    Compute Split               5.57k    6.95s    5.8%  1.25ms   14.7GiB   15.4%  2.71MiB
      DeepSplit Heuristic       5.57k    6.24s    5.2%  1.12ms   13.9GiB   14.5%  2.55MiB
      Split Neuron              5.57k    698ms    0.6%   125μs    889MiB    0.9%   163KiB
        Create Tasks            5.57k    604ms    0.5%   108μs    675MiB    0.7%   124KiB
        Pre-Contract Zono       5.57k   79.8ms    0.1%  14.3μs    212MiB    0.2%  39.0KiB
    Post-Contract Zono          5.57k    4.56s    3.8%   818μs   5.79GiB    6.1%  1.06MiB
      Contract Zono              487k    1.76s    1.5%  3.61μs   5.61GiB    5.9%  12.1KiB
      Sort Constraints          5.57k    1.43s    1.2%   257μs   38.5MiB    0.0%  7.07KiB
      Property Check              627    1.29s    1.1%  2.05ms    113MiB    0.1%   184KiB
      Transform Zono              627   21.9ms    0.0%  34.9μs   28.6MiB    0.0%  46.7KiB
    Align Constraints           5.57k    604ms    0.5%   108μs   2.90GiB    3.0%   546KiB
Initialize                          1   1.49ms    0.0%  1.49ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
