Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-9.330232828553868, -8.635010112430146, -7.462116067312183, -8.29955091329232, -9.56063366807882, -7.5255282237381005, -8.675966925127998, -8.298861181255766, -7.33245247585731, -7.126636214941912]
[10.617020110906186, 9.988371471655393, 8.70010285154088, 9.487443061005143, 10.688042897985119, 9.385791025355815, 10.073085015063057, 9.453187036521744, 7.665138468124963, 9.591572748701086]

TIMEOUT REACHED

Initial δ-bound: 10.688042897985119
Final δ-bound: 10.688042897985119
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           95.8GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   95.8GiB  100.0%  95.8GiB
  Zonotope Loop                     1     120s  100.0%    120s   95.8GiB  100.0%  95.8GiB
    Zonotope Propagate          5.58k    94.6s   78.5%  16.9ms   71.2GiB   74.3%  13.1MiB
      DiffZonotope_DenseProp    16.8k    77.5s   64.4%  4.63ms   11.3GiB   11.7%   704KiB
        Zonotope_DenseProp      33.5k    30.2s   25.1%   901μs   5.08GiB    5.3%   159KiB
      DiffZonotope_ReLUProp     11.2k    16.2s   13.4%  1.45ms   55.7GiB   58.1%  5.10MiB
        Zonotope_ReLUProp       22.3k    7.20s    6.0%   322μs   31.9GiB   33.3%  1.46MiB
          Column Multiply       22.3k    4.36s    3.6%   195μs   15.7GiB   16.4%   737KiB
          Allocation            22.3k    1.53s    1.3%  68.3μs   15.7GiB   16.4%   737KiB
          Set Matrix            22.3k    944ms    0.8%  42.2μs   84.8MiB    0.1%  3.89KiB
          Vectors               22.3k    317ms    0.3%  14.2μs    447MiB    0.5%  20.5KiB
          Influence Matrix      22.3k   4.14ms    0.0%   185ns     0.00B    0.0%    0.00B
          Bounds                22.3k   2.23ms    0.0%   100ns     0.00B    0.0%    0.00B
        Collect Constraints     5.58k   63.2ms    0.1%  11.3μs    105MiB    0.1%  19.3KiB
    Property Check              5.58k    13.0s   10.8%  2.33ms   0.98GiB    1.0%   185KiB
    Compute Split               5.58k    7.22s    6.0%  1.29ms   14.8GiB   15.4%  2.71MiB
      DeepSplit Heuristic       5.58k    6.48s    5.4%  1.16ms   13.9GiB   14.5%  2.55MiB
      Split Neuron              5.58k    720ms    0.6%   129μs    891MiB    0.9%   163KiB
        Create Tasks            5.58k    608ms    0.5%   109μs    676MiB    0.7%   124KiB
        Pre-Contract Zono       5.58k   95.0ms    0.1%  17.0μs    213MiB    0.2%  39.0KiB
    Post-Contract Zono          5.58k    4.50s    3.7%   806μs   5.80GiB    6.1%  1.06MiB
      Contract Zono              489k    1.73s    1.4%  3.53μs   5.62GiB    5.9%  12.1KiB
      Sort Constraints          5.58k    1.42s    1.2%   254μs   38.5MiB    0.0%  7.07KiB
      Property Check              627    1.28s    1.1%  2.03ms    113MiB    0.1%   184KiB
      Transform Zono              627   24.8ms    0.0%  39.5μs   28.6MiB    0.0%  46.7KiB
    Align Constraints           5.58k    532ms    0.4%  95.3μs   2.91GiB    3.0%   546KiB
Initialize                          1   1.50ms    0.0%  1.50ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
