Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-9.330232828553868, -8.635010112430146, -7.462116067312183, -8.29955091329232, -9.56063366807882, -7.5255282237381005, -8.675966925127998, -8.298861181255766, -7.33245247585731, -7.126636214941912]
[10.617020110906186, 9.988371471655393, 8.70010285154088, 9.487443061005143, 10.688042897985119, 9.385791025355815, 10.073085015063057, 9.453187036521744, 7.665138468124963, 9.591572748701086]

TIMEOUT REACHED

Initial δ-bound: 10.688042897985119
Final δ-bound: 10.688042897985119
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           95.3GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   95.3GiB  100.0%  95.3GiB
  Zonotope Loop                     1     120s  100.0%    120s   95.3GiB  100.0%  95.3GiB
    Zonotope Propagate          5.55k    94.5s   78.5%  17.0ms   70.8GiB   74.3%  13.1MiB
      DiffZonotope_DenseProp    16.7k    77.6s   64.4%  4.66ms   11.2GiB   11.7%   704KiB
        Zonotope_DenseProp      33.3k    29.9s   24.8%   896μs   5.05GiB    5.3%   159KiB
      DiffZonotope_ReLUProp     11.1k    16.0s   13.3%  1.45ms   55.4GiB   58.1%  5.10MiB
        Zonotope_ReLUProp       22.2k    7.50s    6.2%   338μs   31.7GiB   33.3%  1.46MiB
          Column Multiply       22.2k    4.62s    3.8%   208μs   15.6GiB   16.4%   737KiB
          Allocation            22.2k    1.54s    1.3%  69.5μs   15.6GiB   16.4%   737KiB
          Set Matrix            22.2k    951ms    0.8%  42.8μs   84.3MiB    0.1%  3.89KiB
          Vectors               22.2k    340ms    0.3%  15.3μs    445MiB    0.5%  20.5KiB
          Influence Matrix      22.2k   4.53ms    0.0%   204ns     0.00B    0.0%    0.00B
          Bounds                22.2k   2.51ms    0.0%   113ns     0.00B    0.0%    0.00B
        Collect Constraints     5.55k   63.7ms    0.1%  11.5μs    105MiB    0.1%  19.3KiB
    Property Check              5.55k    12.9s   10.7%  2.33ms   0.98GiB    1.0%   185KiB
    Compute Split               5.55k    7.15s    5.9%  1.29ms   14.7GiB   15.4%  2.71MiB
      DeepSplit Heuristic       5.55k    6.40s    5.3%  1.15ms   13.8GiB   14.5%  2.55MiB
      Split Neuron              5.55k    726ms    0.6%   131μs    885MiB    0.9%   163KiB
        Create Tasks            5.55k    623ms    0.5%   112μs    672MiB    0.7%   124KiB
        Pre-Contract Zono       5.55k   82.1ms    0.1%  14.8μs    212MiB    0.2%  39.0KiB
    Post-Contract Zono          5.55k    4.62s    3.8%   833μs   5.76GiB    6.0%  1.06MiB
      Contract Zono              485k    1.84s    1.5%  3.80μs   5.59GiB    5.9%  12.1KiB
      Sort Constraints          5.55k    1.43s    1.2%   258μs   38.3MiB    0.0%  7.07KiB
      Property Check              627    1.27s    1.1%  2.02ms    113MiB    0.1%   184KiB
      Transform Zono              627   26.0ms    0.0%  41.5μs   28.6MiB    0.0%  46.7KiB
    Align Constraints           5.55k    655ms    0.5%   118μs   2.89GiB    3.0%   545KiB
Initialize                          1   1.51ms    0.0%  1.51ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
