Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-10.845859413726549, -11.443217868437104, -9.99034997640134, -10.153327751886012, -10.482365008959848, -8.941833022900433, -10.183337995627591, -10.777595667104443, -8.551941636936379, -8.459919263882682]
[14.135615767959807, 13.965373344000971, 11.247161629025147, 11.332718481502559, 12.813195728770529, 10.704600663028586, 12.835899219873498, 12.646716600241344, 10.236266429578711, 10.316342956483144]

TIMEOUT REACHED

Initial δ-bound: 14.135615767959807
Final δ-bound: 14.135615767959807
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            102GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    102GiB  100.0%   102GiB
  Zonotope Loop                     1     120s  100.0%    120s    102GiB  100.0%   102GiB
    Zonotope Propagate          4.57k    95.9s   79.6%  21.0ms   76.8GiB   75.2%  17.2MiB
      DiffZonotope_DenseProp    13.7k    76.7s   63.7%  5.59ms   12.8GiB   12.5%  0.95MiB
        Zonotope_DenseProp      27.4k    28.7s   23.8%  1.05ms   5.58GiB    5.5%   213KiB
      DiffZonotope_ReLUProp     9.14k    18.5s   15.4%  2.03ms   60.6GiB   59.3%  6.78MiB
        Zonotope_ReLUProp       18.3k    8.50s    7.1%   465μs   34.7GiB   33.9%  1.94MiB
          Column Multiply       18.3k    4.96s    4.1%   271μs   17.1GiB   16.7%  0.96MiB
          Allocation            18.3k    2.08s    1.7%   114μs   17.1GiB   16.7%  0.96MiB
          Set Matrix            18.3k    1.15s    1.0%  62.8μs   87.4MiB    0.1%  4.89KiB
          Vectors               18.3k    267ms    0.2%  14.6μs    366MiB    0.4%  20.5KiB
          Influence Matrix      18.3k   3.65ms    0.0%   200ns     0.00B    0.0%    0.00B
          Bounds                18.3k   1.52ms    0.0%  83.0ns     0.00B    0.0%    0.00B
        Collect Constraints     4.57k   40.1ms    0.0%  8.78μs   61.0MiB    0.1%  13.7KiB
    Property Check              4.57k    10.5s    8.7%  2.30ms    836MiB    0.8%   187KiB
    Compute Split               4.57k    8.01s    6.6%  1.75ms   17.6GiB   17.2%  3.94MiB
      DeepSplit Heuristic       4.57k    7.43s    6.2%  1.63ms   16.9GiB   16.5%  3.78MiB
      Split Neuron              4.57k    553ms    0.5%   121μs    761MiB    0.7%   170KiB
        Create Tasks            4.57k    442ms    0.4%  96.7μs    532MiB    0.5%   119KiB
        Pre-Contract Zono       4.57k   97.6ms    0.1%  21.3μs    228MiB    0.2%  51.1KiB
    Post-Contract Zono          4.57k    5.07s    4.2%  1.11ms   4.56GiB    4.5%  1.02MiB
      Property Check            1.41k    2.83s    2.3%  2.00ms    258MiB    0.2%   187KiB
      Contract Zono              277k    1.18s    1.0%  4.26μs   4.18GiB    4.1%  15.8KiB
      Sort Constraints          4.57k    957ms    0.8%   209μs   39.2MiB    0.0%  8.78KiB
      Transform Zono            1.41k   63.4ms    0.1%  44.9μs   87.7MiB    0.1%  63.6KiB
    Align Constraints           4.57k    366ms    0.3%  80.0μs   2.15GiB    2.1%   492KiB
Initialize                          1   1.51ms    0.0%  1.51ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
