Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-0.0008614176603447626, -4.725892818865645, -6.394700276691121, -5.322185505397841, -5.683924677924752, -0.9263524994334145, -0.6613370938311217, -5.140201422794152, -4.668746104079299, -5.284170695724489]
[0.004199035752334783, 4.560535040247486, 4.8337935098190945, 4.92529320158556, 5.6467593438693715, 1.0648182494110443, 0.7319262902007769, 5.2457705132995285, 4.379736534397837, 5.265752940619377]

TIMEOUT REACHED

Initial δ-bound: 6.394700276691121
Final δ-bound: 5.88138636323455
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            298GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    298GiB  100.0%   298GiB
  Zonotope Loop                     1     601s  100.0%    601s    298GiB  100.0%   298GiB
    Property Check              7.31k     396s   66.0%  54.2ms    112GiB   37.6%  15.7MiB
      Solve LP                  7.31k     348s   58.0%  47.7ms   71.5GiB   24.0%  10.0MiB
      Initialize LP-solver      7.31k    38.5s    6.4%  5.27ms   39.9GiB   13.4%  5.60MiB
    Zonotope Propagate          7.31k     193s   32.1%  26.4ms    163GiB   54.5%  22.8MiB
      DiffZonotope_DenseProp    29.2k     120s   19.9%  4.09ms   29.5GiB    9.9%  1.03MiB
        Zonotope_DenseProp      58.5k    60.2s   10.0%  1.03ms   19.3GiB    6.5%   347KiB
      DiffZonotope_ReLUProp     21.9k    31.8s    5.3%  1.45ms   57.8GiB   19.4%  2.70MiB
        Zonotope_ReLUProp       43.8k    17.0s    2.8%   387μs   38.5GiB   12.9%   921KiB
          Column Multiply       43.8k    8.66s    1.4%   198μs   19.2GiB    6.4%   458KiB
          Allocation            43.8k    6.87s    1.1%   157μs   19.2GiB    6.4%   458KiB
          Set Matrix            43.8k    1.28s    0.2%  29.2μs   40.5MiB    0.0%     969B
          Vectors               43.8k   96.0ms    0.0%  2.19μs    144MiB    0.0%  3.36KiB
          Influence Matrix      43.8k   7.02ms    0.0%   160ns     0.00B    0.0%    0.00B
          Bounds                43.8k   2.96ms    0.0%  67.5ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     21.1k    6.05s    1.0%   286μs   6.30GiB    2.1%   312KiB
          Contract Zono All     21.1k    2.69s    0.4%   127μs   2.10GiB    0.7%   104KiB
          Align Constraints     21.1k    2.43s    0.4%   115μs   3.11GiB    1.0%   154KiB
          Sort Constraints      21.1k    328ms    0.1%  15.5μs    147MiB    0.0%  7.10KiB
          Transform Zono           51   66.6ms    0.0%  1.31ms    247MiB    0.1%  4.85MiB
        Set ReLU Phase          21.1k    1.23s    0.2%  57.9μs   1.03GiB    0.3%  51.1KiB
        Set Better Bounds       21.1k   38.9ms    0.0%  1.84μs     0.00B    0.0%    0.00B
    Compute Split               5.83k    10.1s    1.7%  1.73ms   21.2GiB    7.1%  3.72MiB
      DeepSplit Heuristic       5.83k    8.00s    1.3%  1.37ms   18.7GiB    6.3%  3.29MiB
      Contract Input Zono       5.83k    1.47s    0.2%   252μs   2.36GiB    0.8%   425KiB
        Contract Zono All       5.83k    1.34s    0.2%   230μs   2.05GiB    0.7%   368KiB
        Transform Input Zono       20   30.5ms    0.0%  1.53ms   94.9MiB    0.0%  4.75MiB
      Sort Constraints          5.83k    429ms    0.1%  73.6μs   47.6MiB    0.0%  8.36KiB
      Split Neuron              5.83k    180ms    0.0%  30.9μs   28.2MiB    0.0%  4.96KiB
    Align Constraints           7.31k    1.09s    0.2%   150μs   2.34GiB    0.8%   336KiB
Initialize                          1    430μs    0.0%   430μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
