Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-1.898674814143653, -0.004684579928284606, -1.8826798366031314, -0.01115188354579404, -0.3496508559874426, -2.0435009674306968, -1.729458753629943, -2.22986610820568, -0.0011961514453465041, -1.5644684021283484]
[2.0354236300612456, 0.0005788906086031049, 1.9500953172730784, -0.0009646039590983473, 0.39901044566697375, 1.7687817496498988, 1.6375001842760897, 2.224469757736745, 0.0025346608160288584, 1.5192621686812207]

TIMEOUT REACHED

Initial δ-bound: 2.22986610820568
Final δ-bound: 1.6116450499984794
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            378GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    378GiB  100.0%   378GiB
  Zonotope Loop                     1     600s  100.0%    600s    378GiB  100.0%   378GiB
    Property Check              10.8k     362s   60.3%  33.5ms    122GiB   32.4%  11.6MiB
      Solve LP                  10.8k     293s   48.7%  27.1ms   64.7GiB   17.1%  6.13MiB
      Initialize LP-solver      10.8k    55.8s    9.3%  5.16ms   56.5GiB   15.0%  5.35MiB
    Zonotope Propagate          10.9k     227s   37.8%  20.9ms    237GiB   62.7%  22.4MiB
      DiffZonotope_DenseProp    43.4k     160s   26.7%  3.69ms   43.0GiB   11.4%  1.01MiB
        Zonotope_DenseProp      86.8k    80.3s   13.4%   926μs   28.4GiB    7.5%   343KiB
      DiffZonotope_ReLUProp     32.6k    35.6s    5.9%  1.09ms   82.2GiB   21.7%  2.58MiB
        Zonotope_ReLUProp       65.0k    17.8s    3.0%   273μs   55.3GiB   14.6%   892KiB
          Column Multiply       65.0k    10.5s    1.8%   162μs   27.5GiB    7.3%   444KiB
          Allocation            65.0k    5.30s    0.9%  81.4μs   27.5GiB    7.3%   444KiB
          Set Matrix            65.0k    1.75s    0.3%  26.8μs   38.1MiB    0.0%     614B
          Vectors               65.0k    127ms    0.0%  1.95μs    214MiB    0.1%  3.36KiB
          Influence Matrix      65.0k   10.4ms    0.0%   160ns     0.00B    0.0%    0.00B
          Bounds                65.0k   3.95ms    0.0%  60.7ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     32.4k    5.42s    0.9%   167μs   9.39GiB    2.5%   304KiB
          Contract Zono All     32.4k    2.11s    0.4%  65.0μs   2.77GiB    0.7%  89.6KiB
          Align Constraints     32.4k    1.74s    0.3%  53.9μs   4.12GiB    1.1%   133KiB
          Transform Zono          269    443ms    0.1%  1.65ms   1.27GiB    0.3%  4.84MiB
          Sort Constraints      32.4k    415ms    0.1%  12.8μs    211MiB    0.1%  6.67KiB
        Set ReLU Phase          32.3k    609ms    0.1%  18.8μs   1.37GiB    0.4%  44.3KiB
        Set Better Bounds       32.3k   71.9ms    0.0%  2.22μs     0.00B    0.0%    0.00B
      Unsatisfiable                44   8.17μs    0.0%   186ns     0.00B    0.0%    0.00B
    Compute Split               8.08k    10.2s    1.7%  1.26ms   15.6GiB    4.1%  1.97MiB
      DeepSplit Heuristic       8.08k    7.49s    1.2%   927μs   12.7GiB    3.4%  1.61MiB
      Contract Input Zono       8.08k    1.98s    0.3%   245μs   2.80GiB    0.7%   364KiB
        Contract Zono All       8.08k    1.79s    0.3%   222μs   2.26GiB    0.6%   294KiB
        Transform Input Zono       58   68.4ms    0.0%  1.18ms    275MiB    0.1%  4.75MiB
      Sort Constraints          8.08k    484ms    0.1%  59.9μs   57.8MiB    0.0%  7.33KiB
      Split Neuron              8.08k    229ms    0.0%  28.4μs   35.8MiB    0.0%  4.54KiB
    Align Constraints           10.8k    1.06s    0.2%  98.4μs   2.89GiB    0.8%   280KiB
Initialize                          1    448μs    0.0%   448μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
