Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-0.0003020250092513185, -8.208969268700024e-6, -0.246336962399352, -2.3705830628241453, -4.135432825455414, -0.0018153535148917872, 0.0006950546066722796, -3.1500612340133904, -2.623756850694304, -2.4092161431657098]
[0.0027342015616748745, 0.003127670848056403, 0.2604846701188356, 2.356932411396422, 3.703398508633411, 0.004859053682726506, 0.002145667905729014, 2.717465721457804, 2.5531991056624226, 2.4227228056935224]

TIMEOUT REACHED

Initial δ-bound: 4.135432825455414
Final δ-bound: 2.987354519039445
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            363GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    363GiB  100.0%   363GiB
  Zonotope Loop                     1     600s  100.0%    600s    363GiB  100.0%   363GiB
    Property Check              10.3k     370s   61.7%  35.9ms    113GiB   31.2%  11.3MiB
      Solve LP                  10.3k     317s   52.8%  30.8ms   77.0GiB   21.2%  7.65MiB
      Initialize LP-solver      10.3k    40.1s    6.7%  3.89ms   35.4GiB    9.7%  3.52MiB
    Zonotope Propagate          10.3k     215s   35.8%  20.8ms    224GiB   61.7%  22.2MiB
      DiffZonotope_DenseProp    41.3k     152s   25.3%  3.69ms   41.2GiB   11.3%  1.02MiB
        Zonotope_DenseProp      82.5k    75.9s   12.6%   920μs   27.1GiB    7.5%   344KiB
      DiffZonotope_ReLUProp     31.0k    32.2s    5.4%  1.04ms   76.7GiB   21.1%  2.54MiB
        Zonotope_ReLUProp       61.9k    17.1s    2.9%   277μs   53.3GiB   14.7%   904KiB
          Column Multiply       61.9k    9.79s    1.6%   158μs   26.6GiB    7.3%   450KiB
          Allocation            61.9k    5.39s    0.9%  87.1μs   26.5GiB    7.3%   450KiB
          Set Matrix            61.9k    1.73s    0.3%  27.9μs   44.4MiB    0.0%     753B
          Vectors               61.9k    127ms    0.0%  2.05μs    203MiB    0.1%  3.36KiB
          Influence Matrix      61.9k   9.59ms    0.0%   155ns     0.00B    0.0%    0.00B
          Bounds                61.9k   3.78ms    0.0%  61.1ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     30.9k    3.84s    0.6%   124μs   6.31GiB    1.7%   214KiB
          Contract Zono All     30.9k    1.49s    0.2%  48.1μs   1.97GiB    0.5%  66.8KiB
          Align Constraints     30.9k    1.14s    0.2%  36.9μs   2.95GiB    0.8%   100KiB
          Sort Constraints      30.9k    310ms    0.1%  10.0μs    207MiB    0.1%  6.86KiB
          Transform Zono           40   86.9ms    0.0%  2.17ms    194MiB    0.1%  4.84MiB
        Set ReLU Phase          30.9k    457ms    0.1%  14.8μs   0.98GiB    0.3%  33.3KiB
        Set Better Bounds       30.9k   66.1ms    0.0%  2.14μs     0.00B    0.0%    0.00B
      Unsatisfiable                17   2.91μs    0.0%   171ns     0.00B    0.0%    0.00B
    Compute Split               9.33k    13.7s    2.3%  1.47ms   23.5GiB    6.5%  2.58MiB
      DeepSplit Heuristic       9.33k    11.2s    1.9%  1.20ms   20.9GiB    5.7%  2.29MiB
      Contract Input Zono       9.32k    1.85s    0.3%   199μs   2.54GiB    0.7%   285KiB
        Contract Zono All       9.32k    1.66s    0.3%   179μs   2.11GiB    0.6%   237KiB
        Transform Input Zono       20   29.2ms    0.0%  1.46ms   94.9MiB    0.0%  4.75MiB
      Sort Constraints          9.32k    426ms    0.1%  45.7μs   70.5MiB    0.0%  7.74KiB
      Split Neuron              9.33k    248ms    0.0%  26.6μs   34.9MiB    0.0%  3.84KiB
    Align Constraints           10.3k    939ms    0.2%  91.1μs   2.15GiB    0.6%   219KiB
Initialize                          1    468μs    0.0%   468μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
