Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-8.616384442622557, -7.838744646230696, -6.5175142693674974, -7.770127503868181, -7.483314874027737, -6.911045739534883, -7.775591067486867, -7.285472976929041, -6.662738993782006, -6.3531035291728974]
[11.10510537189603, 9.094496101812949, 8.638513103909679, 10.587714116687053, 9.09582416888798, 8.627631341008389, 9.474638013816271, 9.32094669421088, 8.272617880860594, 8.188836600689605]

Found counterexample: ([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2366809990281083, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.19607843, 0.87843138, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.27450982, 0.11372549, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47450981, 0.90588236, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.58039218, 0.65882355, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.7647059, 0.90588236, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3764706, 0.82352942, 0.04313726, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.27058825, 0.98823529, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.44705883, 0.98823529, 0.08235294, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.17647059, 0.9254902, 0.8509804, 0.04705882, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.75294119, 0.98823529, 0.08235294, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.65882355, 0.96862745, 0.20784314, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07058824, 1.0, 0.99215686, 0.08235294, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.32941177, 0.94901961, 0.82745099, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5529412, 0.99215686, 0.74117649, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.66274512, 0.98823529, 0.41568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1254902, 0.90980393, 0.98039216, 0.25882354, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05882353, 0.88235295, 0.98823529, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.52549022, 0.98823529, 0.82745099, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.08627451, 0.98823529, 0.64313728, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.66274512, 0.98823529, 0.65490198, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03529412, 0.80000001, 0.81960785, 0.07058824, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08627451, 0.99215686, 0.99215686, 0.41960785, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.66274512, 0.98823529, 0.78039217, 0.33333334, 0.896634144990408, 0.33333334, 0.33333334, 0.50588238, 0.64313728, 0.7647059, 0.98823529, 0.98823529, 0.41568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.16078432, 0.66666669, 0.96078432, 0.98823529, 0.98823529, 0.98823529, 0.98823529, 0.90980393, 0.90588236, 0.98431373, 0.98823529, 0.98823529, 0.03529412, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.19215687, 0.32941177, 0.32941177, 0.32941177, 0.32941177, 0.0, 0.0, 0.63137257, 0.98823529, 0.98823529, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.98823529, 0.98823529, 0.17647059, 0.0, 0.14717514303399587, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.50196081, 0.99215686, 0.99215686, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.49803922, 0.98823529, 0.98823529, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.52941179, 0.98823529, 0.95686275, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.90980393, 0.9254902, 0.43529412, 0.0, 0.011059265088032677, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7019608, 0.25882354, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], ([-46.48215838459654, -45.3878611801713, -40.0890744238648, -55.171464596364395, 4.390810703409542, -49.78118235191035, -41.530602985870516, -30.47308679106861, -51.287317742504975, -27.842951369366652], [-46.6270039521978, -45.39566541691692, -41.109435724685014, -56.077517161630276, 4.536842104489363, -50.08134196607394, -41.38401770509257, -30.782481934003112, -51.60696295755228, -28.004826236796116], 1.0203613008202126))

Initial δ-bound: 11.10510537189603
Final δ-bound: 10.318982197486747
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                63.3s / 100.0%           33.7GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    63.3s  100.0%   63.3s   33.7GiB  100.0%  33.7GiB
  Zonotope Loop                     1    63.3s  100.0%   63.3s   33.7GiB  100.0%  33.7GiB
    Property Check              1.13k    37.0s   58.4%  32.6ms   10.5GiB   31.2%  9.49MiB
      Solve LP                  1.13k    33.1s   52.3%  29.2ms   9.80GiB   29.0%  8.85MiB
        LP Found Cex                1    619μs    0.0%   619μs   49.4KiB    0.0%  49.4KiB
      Initialize LP-solver      1.13k    1.34s    2.1%  1.18ms    527MiB    1.5%   476KiB
    Zonotope Propagate          1.13k    24.0s   38.0%  21.2ms   19.1GiB   56.6%  17.2MiB
      DiffZonotope_DenseProp    3.40k    19.0s   30.1%  5.59ms   3.11GiB    9.2%   959KiB
        Zonotope_DenseProp      6.80k    7.07s   11.2%  1.04ms   1.36GiB    4.0%   210KiB
      DiffZonotope_ReLUProp     2.27k    4.82s    7.6%  2.13ms   15.1GiB   44.8%  6.83MiB
        Zonotope_ReLUProp       4.54k    1.49s    2.4%   328μs   8.66GiB   25.7%  1.96MiB
          Column Multiply       4.54k    846ms    1.3%   186μs   4.28GiB   12.7%  0.97MiB
          Set Matrix            4.54k    371ms    0.6%  81.8μs   22.6MiB    0.1%  5.10KiB
          Allocation            4.54k    202ms    0.3%  44.4μs   4.28GiB   12.7%  0.97MiB
          Vectors               4.54k   59.7ms    0.1%  13.2μs   90.8MiB    0.3%  20.5KiB
          Influence Matrix      4.54k    826μs    0.0%   182ns     0.00B    0.0%    0.00B
          Bounds                4.54k    505μs    0.0%   111ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     1.13k   16.1ms    0.0%  14.3μs   10.3MiB    0.0%  9.33KiB
          Align Constraints     1.13k   5.25ms    0.0%  4.63μs   5.85MiB    0.0%  5.29KiB
          Sort Constraints      1.13k   4.25ms    0.0%  3.75μs    216KiB    0.0%     195B
          Contract Zono All     1.13k   3.06ms    0.0%  2.70μs   3.31MiB    0.0%  3.00KiB
        Set Better Bounds       1.13k   15.1ms    0.0%  13.3μs     0.00B    0.0%    0.00B
        Set ReLU Phase          1.13k   1.97ms    0.0%  1.74μs   2.24MiB    0.0%  2.02KiB
    Compute Split               1.06k    2.24s    3.5%  2.11ms   4.04GiB   12.0%  3.88MiB
      DeepSplit Heuristic       1.06k    2.12s    3.3%  1.99ms   3.84GiB   11.4%  3.69MiB
      Contract Input Zono       1.06k   67.4ms    0.1%  63.3μs    195MiB    0.6%   188KiB
        Contract Zono All       1.06k   50.3ms    0.1%  47.3μs    151MiB    0.4%   146KiB
      Sort Constraints          1.06k   31.2ms    0.0%  29.4μs   8.74MiB    0.0%  8.41KiB
      Split Neuron              1.06k   26.1ms    0.0%  24.5μs   2.45MiB    0.0%  2.35KiB
    Align Constraints           1.13k   15.5ms    0.0%  13.6μs   82.8MiB    0.2%  74.8KiB
Initialize                          1   1.51ms    0.0%  1.51ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
