Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-4.736288602404886, -4.5367939033832565, -4.634608919045236, -5.445897104149307, -5.671021527339951, -6.275979176106984, -5.901653154157921, -6.305268833629847, -0.009435286222564397, -4.718227223112136]
[5.3932103044245325, 4.564089340903297, 4.409571035276734, 5.421234923868208, 5.854626605139545, 5.9798833757657865, 5.877615806835924, 5.26674633253688, 0.0062820538211258, 4.723494027189028]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 5.0957225430453175)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 4.873129716487426)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 4.75880427678659)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 4.639495340359988)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 4.5737787653755575)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 4.515549703552262)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 4.468414298341806)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 4.433821045402297)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 4.398075161153604)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 4.3642890465007245)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 4.33209809646564)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 4.304300186058154)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 4.2791769533526285)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 4.262301431491592)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 4.248261783987083)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 4.2309626310887625)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 4.216743837743882)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 4.201424000028847)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 4.201549004928669)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 4.171307004985531)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 4.152397183995204)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 4.1348672698284705)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 4.11925204421201)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 4.109047099026184)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 4.101786268073059)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 4.091607896410328)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 4.08097215174743)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 4.072458787493663)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 4.064161042511571)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 4.056664455288304)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 4.046597047376707)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 4.0407851324006705)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 4.033885574645419)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 4.027205053319877)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 4.019296938634931)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 4.010872914677311)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 4.00464690787441)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 3.9997526559506755)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 3.992915960501982)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 3.9853803354771182)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 3.9793031856216152)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 3.9741055508980274)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 3.9675709089446034)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 3.961638930529082)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 3.955247150611902)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 3.9504372248070663)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 3.9454199304481414)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 3.9373798937723485)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 3.9332289992248173)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 3.9286023933714542)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 3.9239206238681215)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 3.918918910022961)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 3.9149022007278265)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 3.9096868803368734)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 3.904597460387657)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 3.900365643502725)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 3.8954750897564137)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 3.8897635689339594)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 3.8849086212136013)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 3.8808329718985073)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 3.875841678479314)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 3.8714790258000753)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 3.867466989625496)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 3.8631952057816137)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 3.859611720511063)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 3.8552901556023658)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 3.851284837544602)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 3.8475991216125554)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 3.844136240084884)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 3.840585784751868)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 3.8370798841711875)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 3.8331122105119633)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 3.8285466043666245)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 3.8250907612103204)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 3.821776611087737)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 3.818657544999666)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 3.815113279406068)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 3.8123234973001163)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 3.809643110737867)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 3.8056053090909714)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 3.801363191672937)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 3.7983863622319665)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 3.7952072752683237)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 3.7919036098773127)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 3.7888336331623327)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 3.7848411960652384)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 3.7824975352526167)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 3.7787570804092727)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 3.7761519097978886)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 3.7731799586331287)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 3.7706784946601455)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 3.76722183632528)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 3.7646326065814084)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 3.7622338384906797)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 3.7601097459669766)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 3.7574901898398347)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 3.755126995428971)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 3.752948497449337)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 3.750576577178918)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 3.7477705757697795)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 3.745302498203979)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 3.7428111470153063)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 3.740601632181129)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 3.7386986661335104)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 3.736578737266419)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 3.734380461081077)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 3.732572333143571)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 3.7307821681211233)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 3.7289265655029573)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 3.7264485855265943)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 3.724829507701737)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 3.722562832138461)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 3.719698157497397)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 3.717866300636595)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 3.7157481609742486)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 3.7136239364355927)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 3.7117839312488687)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 3.7094076758433254)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 3.706744997403046)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 3.7047490145039355)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 3.7024240368020953)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 3.700587615319471)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 3.698437035549769)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 3.6960614477310623)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 3.694162833565762)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 3.691806686576423)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 3.690140142927772)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 3.6879908754256547)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 3.6863193793373794)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 3.6846920389563484)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 3.682917071897812)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 3.681332408634873)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 3.6795106582301784)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 3.6786332572687024)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 3.6768700877849483)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 3.674875914443207)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 3.672988282831378)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 3.671300454432493)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 3.669624529899267)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 3.668060081795245)
