Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-8.677290652795934, -8.346501843270595, -9.433290264402585, -9.128902053639603, -9.74752512894677, -10.681012355756483, -0.0006573523976026677, -9.344758989431723, -8.490858010605265, -8.72498125981247]
[8.34160508580561, 8.191344264404751, 9.163000225174693, 8.877105860890705, 9.495613799452869, 10.215866686239675, 0.004079044336087781, 10.103528262384378, 8.241421810029284, 8.65820350415969]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 8.325731231100864)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 7.9440274326576485)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 7.692092467167903)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 7.526455643895423)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 7.399765912990342)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 7.27775996551352)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 7.207541375963248)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 7.142012060620158)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 7.0803255963756735)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 7.020987315087931)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 6.976087329200674)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 6.925316182223563)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 6.885415718559237)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 6.850329270144698)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 6.81371425016015)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 6.784700091129163)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 6.75236676840089)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 6.726735216341784)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 6.701955587562301)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 6.670958749635093)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 6.647999041956244)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 6.628746401248015)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 6.604908347645891)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 6.58806692660474)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 6.566939332363122)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 6.54951390204514)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 6.5377472564847645)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 6.517756348033246)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 6.505429025034042)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 6.49400815430843)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 6.480395268053913)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 6.465451403226679)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 6.450337410142195)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 6.438114049005432)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 6.42506449200907)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 6.412879027441578)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 6.403127648996148)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 6.392264496899271)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 6.380735477182882)
