Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-10.606576538174238, -12.256050269330114, -12.609783754153737, -12.523301781576704, -14.075454889193873, -15.122523893394298, -13.089484723660503, -13.323817701324385, -12.641680780445181, -12.50928448896364]
[11.007397387895178, 11.577271398016574, 12.728773160336894, 12.577225433735217, 13.021861028782565, 14.774356600967202, 13.373202334195232, 12.449328878019847, 12.427448935654812, 12.164945263211518]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 12.133280876429572)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 11.513455877815307)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 11.172956143388408)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 10.9251431755873)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 10.709003175065558)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 10.554058276336878)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 10.434567065096058)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 10.304818053666187)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 10.214368804838792)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 10.131004806756291)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 10.055812672873186)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 9.985200307652432)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 9.916397347864741)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 9.864465146451044)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 9.806538221423752)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 9.754627603149965)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 9.706603322353534)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 9.668801003307243)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 9.613956325394176)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 9.581992735770964)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 9.544269744967215)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 9.502783349091372)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 9.469192163890094)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 9.441246445823632)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 9.405484352888811)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 9.380410968410214)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 9.353217205064597)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 9.327145450691994)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 9.297473393921512)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 9.274389229508067)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 9.246930720114245)
