Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-5.731819343698184, -4.177286594316115, -5.898560884512134, -5.201407754030755, -0.002289313969285699, -6.695549777814084, -5.73008253553842, -0.009907775805019817, -4.845489695369434, -0.011650026629077437]
[5.175097029888638, 4.078011686750337, 5.486684260908201, 4.925469411585808, 0.008414738473439976, 6.613235005130288, 5.577309361505112, -0.001980671472512883, 4.84777167646123, 0.0026215796962209825]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 5.535667909915629)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 5.350239319631063)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 5.2586465709156975)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 5.183088555821873)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 5.131208639376269)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 5.083015071696297)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 5.0406200113648545)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 5.002558595289536)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 4.974678666707572)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 4.9449494687909565)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 4.922979555869523)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 4.90688367722315)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 4.890318102549768)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 4.871130726298604)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 4.858525555234768)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 4.843716236297705)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 4.829740153850927)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 4.823078771179069)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 4.8078540817350826)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 4.799004997412617)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 4.790594558445995)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 4.781278072656816)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 4.772369538038007)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 4.763297003519923)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 4.996519491538746)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 4.74763323315809)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 4.8658340259670085)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 4.732577175164218)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 4.724323056893941)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 4.716140688208428)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 4.708256830919636)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 4.701725375207321)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 4.69702834526991)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 4.719951593322784)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 4.685868815354373)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 4.680923638409078)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 4.67707766965193)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 4.6722357747737995)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 4.66239814248146)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 5.017211325445129)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 4.652201224698168)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 4.647736459877966)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 4.650949154659326)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 4.63681500269671)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 4.631657974661795)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 4.627921226061167)
