Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9940125064278194, -8.317571623059587, -10.744870042802708, -9.795976543768644, -9.937547425288118, -10.565285531259086, -10.543347752125388, -10.506590985460873, -9.056511045399564, -9.279311112754911]
[1.1107407258381317, 8.597704854874722, 9.419247135629286, 9.406074074880928, 9.97977378964922, 10.369411831229911, 11.082433729797604, 10.18952629029596, 8.59093832410861, 9.25015387150556]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 8.621171342483366)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 8.238160088029474)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 8.01081943581699)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 7.854644550381176)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 7.705273397390234)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 7.606022401110553)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 8.050609195974827)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 7.486691832966635)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 7.419287792189325)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 7.374264651320006)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 7.33792619801904)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 7.301053520180084)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 7.268737223384694)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 7.237994432691299)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 7.19684421354143)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 7.169057431070926)
