Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.006050412000378612, -5.523545745881734, -5.547682922401492, -5.81905056830788, -6.196477005318881, -6.587912283146887, -0.0013306992057697299, -5.724879672745414, -5.533349486729913, -5.659315943440396]
[0.0013436801868344662, 5.103088504848728, 5.407836645661154, 6.07146328644785, 5.495593007497277, 6.353687138720989, 0.0012336203657466141, 5.40628115703256, 5.377238768653948, 5.590986152564338]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 4.944370754463379)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 4.5848951011835695)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 4.379284749636748)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 4.23108263307566)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 4.115312549557417)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 4.0241995559404655)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 3.9679418925885033)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 3.914000826624653)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 3.8513677781782585)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 3.8094362684770395)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 3.764877282738343)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 3.7244731272735567)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 3.6934202201246147)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 3.668164778133825)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 3.6414992395578816)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 3.6146396722704006)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 3.5867723638432625)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 3.5602855811555276)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 3.530253653921235)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 3.5090085346956683)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 3.490821657715755)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 3.4729410408570427)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 3.4613079989776363)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 3.445453409599115)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 3.428205919580413)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 3.4090293778757657)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3958171502788503)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 3.379784086388889)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 3.369171999076098)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3524686437699347)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 3.338637541542149)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 3.321654205010951)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3062170619433147)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 3.29604278316296)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 3.2845557057110866)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 3.2746006806064876)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 3.2636211775646755)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 3.2549235624495676)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 3.245203662461017)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 3.2368820344210407)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 3.2293471942951637)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 3.2197937038363436)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 3.211050721359192)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 3.202211314671753)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 3.1936728322525467)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 3.1858037033238005)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 3.1797290581993045)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 3.1718635929673216)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 3.1639582028993405)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 3.1568069869869255)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 3.14838444131326)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 3.1388526284335128)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 3.132359664532056)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 3.1231754303047365)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 3.1174031073486854)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 3.110232661185037)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 3.1024987430762145)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 3.097489434453044)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 3.090750240031685)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 3.0845863109501983)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 3.079348126535175)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 3.074664775261942)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 3.0682695765152315)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 3.060473179029967)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 3.054776507416026)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 3.049071104850413)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 3.0443666476862394)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 3.037884735520609)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 3.033580032834721)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 3.027168830422488)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 3.021761236359659)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 3.0177999966129714)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 3.0134494777576224)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 3.009713563364893)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 3.004922516851304)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 3.000536664086791)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 2.9971989959874668)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 2.991939525295924)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 2.9870646899085216)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 2.982330251097271)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 2.9786368789309297)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 2.9745425863524884)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 2.9698486350088737)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 2.965095707499451)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 2.9603306389301887)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 2.954787952516158)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 2.950308048576768)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 2.946729080197853)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 2.942365488050536)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 2.938239068048753)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 2.933792474206966)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 2.9293431170085684)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 2.9248074638086123)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 2.9204279558907267)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 2.9160226015534985)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 2.9116723010252232)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 2.907908088164066)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 2.9036588749410623)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 2.8996939758356763)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 2.896470899420561)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 2.892100710992878)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 2.8895057313634958)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 2.885762023781358)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 2.882864788009974)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 2.8795086996657804)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 2.8762495147492855)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 2.8735660639618334)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 2.8709139109651316)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 2.867094053167205)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 2.8644192355824005)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 2.860973332646808)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 2.8579782228997415)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 2.854248314051536)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 2.851531358030799)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 2.8488538292611625)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 2.8457063457994947)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 2.8422497512277833)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 2.8393138651555763)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 2.836096750023108)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 2.8328939325757707)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 2.8300032588441963)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 2.8262671101713988)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 2.823782458218321)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 2.8209738772397444)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 2.818488189527418)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 2.8156493169078947)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 2.812374323542787)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 2.809740386141123)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 2.807193697410703)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 2.8045914472282725)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 2.8010889287653193)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7981932869356823)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7958379270991967)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7924979925699915)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7899807319560868)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7875760655681856)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 2.784816402869249)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7820846304975335)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7797477019330605)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 2.777479076181549)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 2.774949264626713)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7724471880981105)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7696910832004225)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7671815278212946)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 2.764578075146862)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7620122708837247)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 2.759424389772879)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7566829754876)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7539697901194278)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 2.751605778962893)
